GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 15:08:22 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
 147  scen119,0,0,0,0,0,0,0.514578227,20.07568488,77.90080684,549.9204607,758.1340571,855.7527869,1529.541797,1242.011687,857.4714183,952.204332,710.8066467,487.2208133,191.4872083,100.7923412,0,0,0,0
 148  scen120,0,0,0,0,0,0,0,24.43783318,117.6987828,676.624887,812.7703181,742.4850783,500.4010239,1266.856987,1107.117164,1108.537,855.0690399,458.2758262,198.2715192,137.5061238,0,0,0,0
 149  scen121,0,0,0,0,0,0,0,32.23584201,34.96659817,746.9700761,1183.403106,912.5746725,1263.377499,1339.506452,1462.894937,1110.212202,1002.805332,477.9374774,201.6907319,97.24655862,0,0,0,0
 150  scen122,0,0,0,0,0,0,0,23.20663409,20.23261253,505.320546,955.5371223,649.683739,850.449454,1195.216987,930.3471121,992.3241665,793.1365527,468.7308664,167.8873687,107.7255892,0,0,0,0
 151  scen123,0,0,0,0,0,0,0.564999267,26.66561607,64.71791036,611.2982304,1424.220393,1070.105926,737.4907693,1386.235611,795.6748078,962.6798169,808.4605473,421.6415239,214.5065533,129.4647111,0,0,0,0
 152  scen124,0,0,0,0,0,0,0.203937098,27.41051372,151.6573326,572.0123754,1161.59269,996.1350956,1026.177795,1096.669968,1076.152423,1067.598849,617.4107369,495.9712223,179.1200639,123.1379977,0,0,0,0
 153  scen125,0,0,0,0,0,0,0.273080298,12.28398592,130.1629746,744.3979848,1086.627301,870.9906902,1040.11723,1551.435286,988.8258187,1181.414438,848.1494299,467.5141873,178.0035809,143.0445505,0,0,0,0
 154  scen126,0,0,0,0,0,0,0,8.574011648,153.0310114,770.8684129,989.5699917,1178.053974,1099.730081,1006.899983,1174.92588,1107.063263,695.1021917,410.6925344,182.3637282,139.0514981,0,0,0,0
 155  scen127,0,0,0,0,0,0,0.603463961,6.641676773,190.7146835,925.4373113,1298.07385,879.7813267,1010.1562,1317.817976,916.7656271,1073.790736,844.3322197,493.2749511,205.3702001,125.0325834,0,0,0,0
 156  scen128,0,0,0,0,0,0,0.300160828,41.83225504,22.92053143,620.163242,776.3994783,1424.634088,1071.913746,1496.759586,1270.125394,937.2034635,753.5689254,454.9613246,207.4690443,95.76851259,0,0,0,0
 157  scen129,0,0,0,0,0,0,0,13.19692353,178.4185829,816.506578,1107.70844,942.980928,1068.497238,1200.568413,1139.32011,938.7270161,642.460365,467.9611484,239.4734174,105.116227,0,0,0,0
 158  scen130,0,0,0,0,0,0,0,19.22100724,178.12099,655.3913782,567.8616382,1057.732263,1085.400681,1062.594071,1236.35373,924.7910785,780.9301096,413.0759257,176.0966179,110.7387357,0,0,0,0
 159  scen131,0,0,0,0,0,0,0,20.7130331,177.7600852,659.7339924,857.0012305,959.6351696,869.8437983,1122.32299,1056.697276,784.6676778,724.8784169,355.6125841,212.0414997,123.5563714,0,0,0,0
 160  scen132,0,0,0,0,0,0,0,4.850154254,156.0127008,657.994055,1067.261584,886.8592168,1085.146506,1379.623244,1165.574228,866.7892601,701.9297723,488.8371788,189.9963457,120.3618691,0,0,0,0
 161  scen133,0,0,0,0,0,0,0.074194298,20.579244,90.53494388,687.0107469,886.2632469,832.0439944,914.3160989,949.363571,1173.722734,980.1802287,919.2423189,463.0994122,197.5354725,113.5564767,0,0,0,0
 162  scen134,0,0,0,0,0,0,0.250698329,29.70909977,0,681.2208257,947.8529633,826.1678933,1116.604385,1368.779837,1445.801411,961.9643558,829.0063303,523.0196033,174.910867,131.5880197,0,0,0,0
 163  scen135,0,0,0,0,0,0,0,25.11421963,221.4374649,677.7960051,1193.604174,1182.867314,1374.906683,1115.784642,1074.892863,986.7341131,830.2954632,469.3253997,145.324593,91.27941508,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 15:08:22 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 164  scen136,0,0,0,0,0,0,0,7.904117158,56.53768159,776.1574934,604.5365972,979.616347,1135.185151,890.4357676,1252.705314,717.1111447,542.2652867,473.1272542,168.5899509,159.0795313,0,0,0,0
 165  scen137,0,0,0,0,0,0,1.467318408,14.1367875,117.8825033,820.8500898,1143.494736,1103.015502,1048.513884,999.2835644,820.0542488,1070.710313,792.4486873,454.6301121,195.7624127,139.2993091,0,0,0,0
 166  scen138,0,0,0,0,0,0,0.388761761,5.139730749,103.9046444,927.3156552,1176.894421,202.5983168,742.9964904,891.3077349,1349.16592,775.8610884,791.7802941,465.9828846,178.5784002,145.8228328,0,0,0,0
 167  scen139,0,0,0,0,0,0,0.2451494,19.12841727,119.2989345,695.1463663,445.273172,870.9634607,1354.671513,1172.625465,1061.547005,1098.740324,1006.239425,415.5282501,195.5543507,113.7920977,0,0,0,0
 168  scen140,0,0,0,0,0,0,0,27.6761818,131.1080502,942.3315217,1212.942927,920.6718466,1106.946413,1248.869227,1159.676127,1010.641121,731.7848901,377.7669152,205.8656604,120.0853217,0,0,0,0
 169  scen141,0,0,0,0,0,0,0.748219387,3.917064315,172.7407234,613.5949718,660.8082382,1529.028791,1049.12825,1404.891907,848.8224818,979.8047414,590.6893774,462.9002912,189.8984188,138.3066446,0,0,0,0
 170  scen142,0,0,0,0,0,0,0.527691012,34.49320275,145.8190587,812.8116082,986.561404,1573.92431,876.65924,1610.128321,1335.07601,804.6497454,765.0392685,363.3684227,167.4593041,137.2414776,0,0,0,0
 171  scen143,0,0,0,0,0,0,0,14.12760753,90.31773821,727.1344712,752.4166595,999.4937242,687.8335048,843.9877445,1010.51576,1092.362144,656.3577775,484.5531701,162.8757582,132.6717645,0,0,0,0
 172  scen144,0,0,0,0,0,0,0,24.56385529,104.2028317,675.3586516,751.4748886,1125.38239,998.9535735,1480.323636,1040.338357,880.5472518,745.346354,507.4818967,209.2380155,133.9395394,0,0,0,0
 173  scen145,0,0,0,0,0,0,0,0,167.7805926,861.9587752,1391.005995,704.0971038,840.3672357,1558.571478,1075.85799,813.1185577,606.3547854,446.6142629,139.1038883,120.2360316,0,0,0,0
 174  scen146,0,0,0,0,0,0,0,46.32828706,143.5928799,1020.03361,853.8144191,1530.281487,1227.373093,1000.18193,1191.060982,892.1170177,851.7895986,410.8163785,197.761677,108.3184361,0,0,0,0
 175  scen147,0,0,0,0,0,0,0.127250768,18.92174589,180.4150126,610.7090718,552.66433,809.5421614,1119.096808,1082.622104,1286.03577,993.628218,842.7772297,526.6735402,200.887517,130.1583614,0,0,0,0
 176  scen148,0,0,0,0,0,0,0.865323494,15.79772392,0,836.9255586,910.8036351,896.3614616,560.1380353,1129.326965,1312.477446,1198.466536,677.6899062,453.5500621,200.6421649,118.9063915,0,0,0,0
 177  scen149,0,0,0,0,0,0,0.437760316,6.260918535,130.6330792,476.014252,886.1837088,1207.59654,844.9570406,1468.790397,1137.921202,1131.997572,867.6779098,453.9045804,154.7373545,132.9703743,0,0,0,0
 178  scen150,0,0,0,0,0,0,0.30978095,23.82440774,0,739.3378047,700.2035372,308.12045,1362.227864,802.7152683,1343.335984,886.7263402,890.8485413,486.8119065,241.3203703,133.6336793,0,0,0,0
 179  scen151,0,0,0,0,0,0,0.285215595,23.91903601,94.16398399,552.1075994,1297.205964,1164.317946,1276.224542,1292.969827,1401.303197,1042.699517,805.4239732,503.2452028,205.7886574,105.4922617,0,0,0,0
 180  scen152,0,0,0,0,0,0,0,39.28016712,252.6842169,844.6586378,971.2287598,1171.211706,748.5815767,1353.490642,1105.90196,1050.807411,675.0468691,469.8225444,213.7895001,123.3351593,0,0,0,0
 181  scen153,0,0,0,0,0,0,0,16.86854657,0,685.5822493,691.9942293,998.1887441,1217.040176,1352.608589,1313.747122,1179.930464,857.3299755,396.33402,196.1364077,122.1957954,0,0,0,0
 182  scen154,0,0,0,0,0,0,0,17.98292442,33.21369018,566.2297217,824.2006452,1163.832474,1028.744833,1165.827032,1291.731,1056.289167,587.7088946,466.1316725,208.6347983,92.95403546,0,0,0,0
 183  scen155,0,0,0,0,0,0,0.132514689,30.13705506,22.13973514,709.6215247,1006.33702,1182.657753,1342.194216,1091.900573,1624.238465,1044.46474,753.5359548,404.2072569,212.8285219,103.5962523,0,0,0,0
 184  scen156,0,0,0,0,0,0,0.346071004,34.41502612,185.4320174,688.078568,1420.112496,464.3513443,1077.237412,1315.080153,1200.556056,1056.219651,635.9342916,336.649941,168.0333756,101.5243069,0,0,0,0
 185  scen157,0,0,0,0,0,0,0,21.10933952,82.8851122,343.705629,1321.803817,1303.851318,1066.768359,1085.827747,1101.907248,1019.213132,832.2841761,434.5469935,146.7797644,139.6157609,0,0,0,0
 186  scen158,0,0,0,0,0,0,0.566495101,5.723599685,161.2766692,809.0885831,1276.710218,305.045873,1185.838368,1378.619793,1192.23887,927.6893208,840.4982806,442.6924989,199.4143464,105.4718581,0,0,0,0
 187  scen159,0,0,0,0,0,0,0.764199877,27.05945059,139.8702392,417.5714459,851.1537191,769.4827455,965.5690249,1139.015594,1084.589421,968.6757171,663.9641436,493.5820287,211.2048518,111.4601215,0,0,0,0
 188  scen160,0,0,0,0,0,0,0.306946292,17.36062722,148.9329453,750.3970995,886.5364883,1442.655783,1679.873098,1034.854237,1252.599349,897.9933626,842.762843,486.1286157,223.8295607,132.8132285,0,0,0,0
 189  scen161,0,0,0,0,0,0,0.618405848,25.22398963,187.3790912,656.8638051,964.8465464,1267.932809,1247.63078,1546.569314,919.5335513,1115.165832,749.7643009,509.6330391,196.4658761,144.0834872,0,0,0,0
 190  scen162,0,0,0,0,0,0,0.183712225,36.46426477,106.8408066,627.8396465,992.1522239,1189.322391,1250.787947,1770.032018,1088.844892,767.4015176,722.1517404,477.0651949,180.2129395,111.3962924,0,0,0,0
 191  scen163,0,0,0,0,0,0,1.34621169,21.07843311,155.6274067,523.0062844,1277.424005,942.2163506,1233.018415,1619.435272,1341.718097,758.4625399,777.500212,387.5451864,207.3063961,129.5277085,0,0,0,0
 192  scen164,0,0,0,0,0,0,0,23.69233512,137.1434319,624.9651844,1151.587527,1510.448177,844.6823212,812.0030227,819.8599442,955.7051988,819.1276723,485.9740511,178.6501652,119.2813398,0,0,0,0
 193  scen165,0,0,0,0,0,0,0.773831511,27.58757085,107.5167624,807.080445,863.9862446,1422.753331,825.0488771,1596.689902,974.9074712,1235.315075,931.3332626,422.6229881,200.9715324,143.8069408,0,0,0,0
 194  scen166,0,0,0,0,0,0,0.443226665,49.64468236,70.57418292,638.2143774,663.3885008,1746.658394,547.4432071,951.7704507,797.039671,786.4171993,761.0045891,489.6109622,229.4969191,131.3503713,0,0,0,0
 195  scen167,0,0,0,0,0,0,0.962040714,36.13126308,131.5744673,715.1012058,956.9668085,1426.183822,987.118214,1000.08443,1023.248386,1067.849961,542.5840272,490.6292551,211.8261155,112.4735378,0,0,0,0
 196  scen168,0,0,0,0,0,0,0,23.37709126,188.1829442,336.0113583,726.1330319,814.9425755,1136.280455,1239.012465,1321.604105,1076.27435,658.207489,474.7037209,186.0294512,112.7770068,0,0,0,0
 197  scen169,0,0,0,0,0,0,0,25.20864266,46.60250558,693.8220239,1203.136768,1202.596117,1185.578404,1089.659904,1265.947193,1218.366247,833.8504602,458.3271322,215.3839499,122.3609496,0,0,0,0
 198  scen170,0,0,0,0,0,0,0.092713415,21.35382876,151.3287514,853.8357317,923.6884173,989.7809915,1134.733967,1081.127904,1059.935368,712.3177372,793.9333977,431.5718739,188.033215,148.3256226,0,0,0,0
 199  scen171,0,0,0,0,0,0,0,30.09767401,165.9962797,747.764124,818.4505475,1059.769148,820.3083717,1333.529516,727.0011513,970.933626,845.0602324,474.9311672,183.731073,133.6178812,0,0,0,0
 200  scen172,0,0,0,0,0,0,0,32.98025377,106.7232915,666.5485636,776.9137098,613.8770278,1263.439494,1716.435917,957.3939486,864.4524797,803.3796946,470.3974993,211.507637,103.4904216,0,0,0,0
 201  scen173,0,0,0,0,0,0,0,30.61425443,174.2433044,758.4789012,1017.91992,1047.531513,1119.598302,1520.285403,1076.692409,1071.294814,869.8458591,522.5643078,202.432862,105.5903113,0,0,0,0
 202  scen174,0,0,0,0,0,0,0.556127725,35.21606107,73.53151859,655.010621,546.58911,982.0100624,1179.299996,1303.889626,567.2463964,1025.156501,823.5433714,527.473158,142.4058471,113.3991147,0,0,0,0
 203  scen175,0,0,0,0,0,0,0.26568253,41.88333296,32.95573471,765.1229708,429.4170703,1104.046151,851.361048,1153.798693,749.0845018,1101.102674,763.9478775,544.2835443,177.6906132,115.3977896,0,0,0,0
 204  scen176,0,0,0,0,0,0,1.185046623,20.07255161,210.5872507,798.4454178,1123.887151,1159.502756,1150.126921,1384.669503,1109.773932,950.1590868,726.4226542,448.2334611,185.3262593,133.3289256,0,0,0,0
 205  scen177,0,0,0,0,0,0,0,10.40450219,188.2516007,740.3138962,1199.113626,1213.649676,909.9544225,1156.683889,1023.314163,993.3038256,806.7638914,481.9928097,175.8408677,147.2548726,0,0,0,0
 206  scen178,0,0,0,0,0,0,1.577566049,0.120722271,112.5722024,769.985124,1356.609374,976.1353053,795.0589478,826.1602584,1273.890283,1147.248605,789.6821217,419.9503101,184.906044,117.5048298,0,0,0,0
 207  scen179,0,0,0,0,0,0,0.898199267,0,257.8948907,897.7826605,1166.769042,1097.24562,540.2226385,1081.813254,1170.364719,777.8001598,629.1181563,417.7543129,231.8545331,117.9552127,0,0,0,0
 208  scen180,0,0,0,0,0,0,0.289475303,29.85604037,87.50977437,645.0191281,681.6644306,1571.856358,672.2650061,1195.652858,729.0355678,1001.789397,844.820629,417.4710727,162.5711127,121.4328072,0,0,0,0
 209  scen181,0,0,0,0,0,0,0.863419694,14.63056478,164.8040009,585.8747098,578.1444615,517.3246353,1084.130709,1070.421467,1217.678158,1181.829887,819.8007888,458.7182733,227.5408621,124.9998665,0,0,0,0
 210  scen182,0,0,0,0,0,0,0.241028811,30.68940781,40.27822924,974.6611757,618.4920719,929.0157597,1088.169083,1052.896466,988.6955308,961.009647,735.2588463,392.9475029,155.495234,106.4441582,0,0,0,0
 211  scen183,0,0,0,0,0,0,0,15.57210684,145.2932935,547.5932527,979.4044477,1011.750745,1245.08228,971.4775354,1172.027796,855.350462,829.4571712,388.8652233,204.9127893,131.1716861,0,0,0,0
 212  scen184,0,0,0,0,0,0,0,6.860421244,210.5818255,893.6777072,919.9026317,1647.289604,1250.085675,1490.517579,622.8089314,1148.521477,712.6911297,493.2476923,196.1686689,123.8881223,0,0,0,0
 213  scen185,0,0,0,0,0,0,0.45356799,35.72908983,0,647.0634693,1073.498927,831.4137646,1315.197253,1486.803583,1186.000696,936.7609378,744.2893067,455.9038659,179.0382967,108.6557213,0,0,0,0
 214  scen186,0,0,0,0,0,0,0,42.64677598,202.8547071,617.1972136,930.7583874,946.0517128,917.5487333,1197.621412,1098.418546,1042.399075,908.9921381,399.6780526,243.3463837,136.033238,0,0,0,0
 215  scen187,0,0,0,0,0,0,0,4.976350716,131.2873585,1056.61396,940.2839582,1118.573667,842.4696772,1139.241392,1067.18598,872.6186654,757.9765365,390.1610775,173.210677,120.4454165,0,0,0,0
 216  scen188,0,0,0,0,0,0,0.992449888,3.514676755,154.7089216,934.4940935,1108.913453,945.5727637,1413.799571,981.5275584,1419.316944,1097.199839,778.3113467,404.5364451,223.242678,135.2127091,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 15:08:22 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 217  scen189,0,0,0,0,0,0,0.230494848,34.98026713,102.320625,822.8859245,1236.82704,854.8351904,897.1121828,743.6448257,1324.948798,991.8774198,781.5840259,486.2427227,199.2442927,124.5812723,0,0,0,0
 218  scen190,0,0,0,0,0,0,0.171464851,40.42617347,160.0854304,1020.02679,1238.434722,736.9540764,1220.769681,1090.547002,1199.711224,1251.130966,730.4866046,426.8107416,192.628042,142.9278405,0,0,0,0
 219  scen191,0,0,0,0,0,0,0.512565492,23.32490218,130.1778704,754.3807339,1099.629708,1321.016792,1371.805824,1217.647271,1120.891111,1101.703057,1001.400036,448.3619043,200.0504782,125.306888,0,0,0,0
 220  scen192,0,0,0,0,0,0,0,22.94088926,118.1761626,650.451567,948.6239411,449.3670909,1162.370312,1682.549458,1342.284489,781.7672485,814.5040512,544.7285653,176.4024602,129.5599081,0,0,0,0
 221  scen193,0,0,0,0,0,0,0,5.570673288,142.3982833,1048.245721,853.5578929,704.9301261,569.3235849,1096.568537,954.455281,1008.306682,787.1239872,423.4522866,212.2731607,128.5398861,0,0,0,0
 222  scen194,0,0,0,0,0,0,0,29.04102349,171.2177421,786.5363952,922.1812536,1031.022892,1080.148024,1511.619299,870.6733456,961.0932461,689.178023,516.0395057,185.0400806,135.5601271,0,0,0,0
 223  scen195,0,0,0,0,0,0,0,37.67192408,147.5090324,658.212335,741.4236314,1270.074784,1180.67597,1412.535726,938.2327267,801.890561,744.3171623,578.1742639,141.4782457,128.5040951,0,0,0,0
 224  scen196,0,0,0,0,0,0,0.403537852,52.78996333,20.494641,443.0659404,828.3130984,866.4533837,869.0895179,1064.1254,1368.439934,898.0628593,788.4226496,425.0402595,214.320851,134.3303958,0,0,0,0
 225  scen197,0,0,0,0,0,0,0.868551993,34.29824945,111.3217894,492.4300703,824.1971553,859.3014422,1311.442362,813.2250959,1121.710884,824.1231314,883.9621074,478.8648352,184.0445938,136.468197,0,0,0,0
 226  scen198,0,0,0,0,0,0,0,14.25252938,0,852.0092606,1023.530828,1324.481941,1244.456401,1157.549485,981.3299258,682.2584296,798.9796869,421.0888829,182.7987345,129.5190273,0,0,0,0
 227  scen199,0,0,0,0,0,0,0,50.61957117,179.8751071,406.4731108,1042.677687,1254.579079,988.8299331,1860.976382,837.6255549,1156.15661,588.3182882,468.5061585,185.3373897,148.0570841,0,0,0,0
 228  scen200,0,0,0,0,0,0,0.545345556,40.30080426,81.31896793,726.1012243,1113.806233,1237.702116,901.5943953,763.4719781,1305.049163,885.119579,1084.099143,502.59933,161.3382906,131.5461131,0,0,0,0
 229  scen201,0,0,0,0,0,0,0.755522258,14.60124787,149.1605057,797.3566498,642.2584093,768.3406558,1354.10105,748.3523943,1194.811199,920.865713,868.5827874,523.5668367,198.1858577,115.728227,0,0,0,0
 230  scen202,0,0,0,0,0,0,0.005446633,0.48972574,39.6905106,431.1777424,249.7197572,1017.660807,1115.05672,917.8813506,1083.773553,877.3711528,805.3664666,482.4794575,201.848245,122.3727876,0,0,0,0
 231  scen203,0,0,0,0,0,0,0.264656868,17.96876889,189.4912055,580.0163171,1003.373358,1160.556896,883.3275447,782.70736,1175.295196,1169.600913,993.1952765,506.9369179,148.9158218,121.5645252,0,0,0,0
 232  scen204,0,0,0,0,0,0,0.120201071,23.92714586,0,477.6410344,1098.284901,920.7154388,1005.961537,1310.105349,1282.340503,1045.057383,776.3231491,345.2199708,192.170699,131.3879838,0,0,0,0
 233  scen205,0,0,0,0,0,0,0,22.51010854,137.8195702,960.2912827,838.4099655,596.3760841,1046.239011,1032.674471,986.9585719,1094.435368,688.714563,533.3192614,203.3565401,138.8782344,0,0,0,0
 234  scen206,0,0,0,0,0,0,0,27.21074698,0,590.6316,879.9425548,1283.888297,1255.766721,1290.514347,1105.494237,1082.030671,758.2341465,425.0387025,163.4288843,109.8410132,0,0,0,0
 235  scen207,0,0,0,0,0,0,0.259631477,16.5183557,182.4857059,578.9122971,1013.341241,731.100206,1342.865911,1117.531251,955.5669583,785.7107253,554.1576132,411.5625189,170.8052442,115.342924,0,0,0,0
 236  scen208,0,0,0,0,0,0,0,9.943726348,96.24858307,435.2624928,771.8831185,1189.113669,807.1031821,1366.072179,1065.263326,871.2594144,808.2615413,438.8452918,202.469228,149.1217353,0,0,0,0
 237  scen209,0,0,0,0,0,0,0.351568167,35.17054969,102.4438593,650.6976474,940.6662422,988.7357258,1083.998714,1286.77584,883.7346858,1078.345508,606.0782313,425.927678,188.6063821,112.3303755,0,0,0,0
 238  scen210,0,0,0,0,0,0,0.048570617,24.84030839,178.9987544,830.9563398,1238.57924,1251.387758,1203.74706,1161.556362,856.7056836,1318.711,951.1989392,449.3685704,186.633342,115.3631325,0,0,0,0
 239  scen211,0,0,0,0,0,0,0,42.03021521,186.7646861,658.1679472,751.1120499,1142.747194,1157.083565,1028.272328,890.0569958,1053.853227,857.7983466,323.7429985,202.6423499,137.5367413,0,0,0,0
 240  scen212,0,0,0,0,0,0,0,6.602351957,77.7131947,702.0679116,855.6058737,863.3565661,820.1717707,957.8420681,1359.050261,814.1527223,736.4309474,517.4103238,198.2388626,123.9246365,0,0,0,0
 241  scen213,0,0,0,0,0,0,0.985952695,26.77640811,0,463.9285449,1198.576718,1301.202992,1042.231464,1477.40262,1128.778211,813.0423806,616.969696,398.006806,201.1057289,118.9346559,0,0,0,0
 242  scen214,0,0,0,0,0,0,0.76732462,12.69250676,189.0357534,886.5082913,841.5704136,1300.309687,839.0469852,945.9809955,1084.704736,1132.219748,836.8562334,480.5874434,213.0128097,147.3362786,0,0,0,0
 243  scen215,0,0,0,0,0,0,0,16.17990663,143.5847117,670.5342342,1174.839868,1216.705428,955.12859,967.0575966,1124.483033,1024.639008,783.7149564,442.7041153,181.8251452,135.3470436,0,0,0,0
 244  scen216,0,0,0,0,0,0,0,8.185322333,284.7972769,747.0058719,383.6973341,733.2181718,1190.908584,1267.015297,1065.522659,1157.781522,629.0684414,407.0278341,176.4219387,150.8593239,0,0,0,0
 245  scen217,0,0,0,0,0,0,0,42.58731803,142.0406175,554.7752737,1301.501217,762.6691047,1282.714908,1338.477028,1157.228219,1087.463042,689.1620725,489.8618294,161.6296297,148.5914084,0,0,0,0
 246  scen218,0,0,0,0,0,0,0.483595914,20.42974533,134.5793779,560.1540942,1169.402089,1189.646678,925.721194,1245.906692,1151.794284,1144.296497,521.5805955,471.99619,166.6083167,113.1686883,0,0,0,0
 247  scen219,0,0,0,0,0,0,0.81907604,25.3757234,241.8503739,593.6813811,964.9655242,1040.689063,1194.505017,1233.862834,1162.590928,919.0884169,855.4579978,476.7407996,186.4019106,131.4220161,0,0,0,0
 248  scen220,0,0,0,0,0,0,0,7.51030823,188.3048139,836.4509233,964.6272999,1374.737139,908.5080134,955.0089271,1256.599876,1024.390236,837.8116266,439.1117168,227.0872445,151.7894473,0,0,0,0
 249  scen221,0,0,0,0,0,0,0,0,131.6926211,819.5277072,669.4575762,1002.282134,1240.298645,1007.208023,878.4240768,893.079865,663.4802207,453.379145,230.1300683,110.5903005,0,0,0,0
