GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
 147  scen119,0,0,0,0,0,0,0.117001291,12.38290268,130.9121194,1003.54722,734.5640823,829.7643499,959.7843099,635.7893339,1094.100202,1036.03442,810.6726663,486.5930501,198.5548993,135.6855145,0,0,0,0
 148  scen120,0,0,0,0,0,0,0.58460036,14.93114431,74.1709577,802.6191461,916.1407763,1408.282527,992.2452507,1297.138764,1231.43698,1226.323494,639.6041941,544.5883841,183.6480387,112.2979056,0,0,0,0
 149  scen121,0,0,0,0,0,0,0,26.10308687,117.89422,539.4516261,572.459051,993.4006421,1451.707145,1094.415916,1350.848753,932.8966857,992.7478925,416.6606013,173.8375684,117.551104,0,0,0,0
 150  scen122,0,0,0,0,0,0,0.562524336,9.760788793,116.2057773,556.8865999,708.5036255,1028.917846,1104.492567,1343.071619,1052.588916,969.4459279,801.5302503,480.8070317,193.102439,127.0363937,0,0,0,0
 151  scen123,0,0,0,0,0,0,0,20.65083701,155.7557358,669.638827,952.7773643,1014.73386,1174.83751,1182.092388,1317.072874,1032.116313,827.8235533,432.6927699,183.053253,115.2513025,0,0,0,0
 152  scen124,0,0,0,0,0,0,1.548953594,15.39776533,15.34320856,465.9839362,848.477191,1017.117443,1017.760258,1131.814872,1292.666604,928.4974353,741.5342154,506.7215892,195.2861523,141.1520321,0,0,0,0
 153  scen125,0,0,0,0,0,0,0,18.5634355,69.10942917,685.3830831,877.0905643,738.6037406,1363.950371,1027.190822,1089.829874,1099.025528,853.6231017,434.2761872,212.7324494,122.6281492,0,0,0,0
 154  scen126,0,0,0,0,0,0,0,28.40400267,162.9444885,719.9738398,896.5798753,577.2903742,1146.325021,1474.960681,831.1136624,958.0580593,823.4715455,417.8917611,209.2904725,131.3611125,0,0,0,0
 155  scen127,0,0,0,0,0,0,0.426980097,0,167.5476002,769.9131211,876.799537,1076.84652,1115.29717,1103.057796,947.2599318,972.7195957,816.0491538,407.4055781,194.3656217,111.771753,0,0,0,0
 156  scen128,0,0,0,0,0,0,1.209209545,8.401872487,140.4590521,853.555762,1388.003485,1004.332506,1312.901064,855.7969476,799.044461,1055.084585,763.0038905,403.0070483,218.7366526,110.493437,0,0,0,0
 157  scen129,0,0,0,0,0,0,0,43.10001147,107.7985832,550.3816493,960.0469291,1060.691501,1438.371493,1302.986981,1232.363568,1007.456948,626.6757107,433.2785246,159.3302548,123.2321141,0,0,0,0
 158  scen130,0,0,0,0,0,0,0.169596791,19.60633565,154.4036087,496.4538158,1043.239025,865.2569694,958.7678697,1329.472845,1008.178031,735.6081829,901.7127274,529.0795707,160.7572625,127.9109748,0,0,0,0
 159  scen131,0,0,0,0,0,0,0,23.36840314,130.5087723,731.3946773,890.0676503,934.8302376,903.6372081,1076.770806,1309.324892,959.6023394,580.9584713,404.246148,189.8706032,115.575023,0,0,0,0
 160  scen132,0,0,0,0,0,0,0.2889343,49.98161799,197.7786514,679.6111798,157.3452621,1039.633323,696.1744332,1492.945158,1126.479538,919.3322191,812.5328711,499.0653872,187.3716166,119.0786112,0,0,0,0
 161  scen133,0,0,0,0,0,0,0,31.76372073,55.35312168,740.8518124,433.9723925,1350.341466,990.6262063,1596.598571,1061.897129,1248.527542,831.465553,491.1134598,212.4872699,125.5901387,0,0,0,0
 162  scen134,0,0,0,0,0,0,0.569656862,10.07862891,266.3647851,775.2361367,610.2706306,1334.442784,1197.141065,1002.632932,1132.567783,908.8992733,864.595207,482.4321585,199.4833599,107.2664437,0,0,0,0
 163  scen135,0,0,0,0,0,0,1.014343573,26.20605903,122.6331224,435.2018414,1210.310235,1287.894103,1190.006297,1241.676192,1152.618353,912.0383916,592.4182293,428.7622097,159.4656635,136.824348,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 164  scen136,0,0,0,0,0,0,0,7.467577757,20.7056322,940.3039066,1118.334321,681.3367675,1054.943678,1351.576442,1078.609504,1057.749677,885.9491913,487.6218721,153.1328496,103.9905604,0,0,0,0
 165  scen137,0,0,0,0,0,0,0,18.74073325,92.1191474,822.6341954,940.8140781,1495.003639,874.2991588,1197.674984,1201.029216,985.5565604,700.0215391,467.5301718,179.2143056,144.0804719,0,0,0,0
 166  scen138,0,0,0,0,0,0,0.138351439,1.563148954,140.6559583,808.7885053,1004.289385,1267.593557,1505.649403,862.1294962,854.5374643,741.2795693,595.388239,509.2242936,183.9837969,122.6180648,0,0,0,0
 167  scen139,0,0,0,0,0,0,0,18.28443788,48.93053976,831.6837067,1365.345289,1374.630442,891.7708937,958.5995719,1015.931968,943.6533903,901.9595876,506.0528748,193.6559181,123.9385828,0,0,0,0
 168  scen140,0,0,0,0,0,0,0.84521848,27.59521152,21.35567963,594.9121437,1078.273996,1308.528149,1060.958834,1192.044826,1270.206635,1159.570245,910.79388,493.0889668,207.2229411,140.5943039,0,0,0,0
 169  scen141,0,0,0,0,0,0,1.063483638,16.20436406,155.9935193,833.4015827,851.7296209,1838.262067,1124.871538,1239.199286,1059.482517,892.4413267,814.4606943,413.4409994,134.5732831,102.5645776,0,0,0,0
 170  scen142,0,0,0,0,0,0,0,0,208.908619,601.4489934,1200.832636,1371.481475,1055.0062,809.3757037,1193.487514,978.1549452,769.0111148,480.3186212,167.3620847,120.9055357,0,0,0,0
 171  scen143,0,0,0,0,0,0,0,5.824950298,297.2154384,523.1020683,1126.01968,1051.877201,787.0593916,1032.734237,1083.720675,1153.205217,796.1953375,483.9453707,171.8121365,106.7415225,0,0,0,0
 172  scen144,0,0,0,0,0,0,0,27.53687833,7.290857758,988.9240863,797.6408611,1336.724882,1058.461253,1296.246005,1065.029182,782.7701732,670.3027246,465.7109486,175.6667002,136.8293225,0,0,0,0
 173  scen145,0,0,0,0,0,0,0.273080298,12.28398592,130.1629746,744.3979848,1086.627301,870.9906902,1040.11723,1551.435286,988.8258187,1181.414438,848.1494299,467.5141873,178.0035809,143.0445505,0,0,0,0
 174  scen146,0,0,0,0,0,0,0,24.35858109,62.63070887,576.1631833,975.4199115,1060.295327,1468.197969,1051.801397,1150.191778,1225.161938,717.096863,401.3393385,202.3137497,116.6454838,0,0,0,0
 175  scen147,0,0,0,0,0,0,0,18.27583675,43.88890768,665.2928613,1230.1548,1534.650192,1396.166089,1182.430813,1007.452448,599.9582291,585.9191096,455.7692057,183.5890251,119.8690351,0,0,0,0
 176  scen148,0,0,0,0,0,0,0.203810108,25.24476565,26.7023167,810.7123309,1219.456029,1327.346056,1273.82527,1136.611871,1386.047209,673.0015804,760.9600785,402.9970332,168.8926023,133.6772839,0,0,0,0
 177  scen149,0,0,0,0,0,0,0.656628496,44.11927025,58.28124536,954.6296559,588.7466482,1281.392186,1200.872042,1408.483833,1153.610114,1195.546089,754.9239893,480.0709027,212.3229651,97.61048334,0,0,0,0
 178  scen150,0,0,0,0,0,0,0.300160828,41.83225504,22.92053143,620.163242,776.3994783,1424.634088,1071.913746,1496.759586,1270.125394,937.2034635,753.5689254,454.9613246,207.4690443,95.76851259,0,0,0,0
 179  scen151,0,0,0,0,0,0,0,29.19245022,231.8696798,632.0008628,1186.924714,1238.788362,1386.476427,1141.905497,1063.481772,955.9188775,728.3313618,439.7434745,189.165649,121.8594027,0,0,0,0
 180  scen152,0,0,0,0,0,0,0,21.14210563,52.03856334,725.4978777,898.2011786,1568.487149,962.4695797,1079.50254,967.8979601,806.5022948,908.2003761,430.0199574,196.2930941,100.4380461,0,0,0,0
 181  scen153,0,0,0,0,0,0,0.154217148,35.64264486,231.3484359,686.4835932,1088.652785,891.3612538,610.2292147,1156.981664,972.3386709,990.9238741,769.4192963,352.9214125,159.9169897,134.9860913,0,0,0,0
 182  scen154,0,0,0,0,0,0,0.188894372,35.93059079,89.94654388,821.3804958,953.408281,1008.147072,1392.678539,1190.423755,843.4566187,1172.41329,824.358481,375.137174,165.8153352,111.7385871,0,0,0,0
 183  scen155,0,0,0,0,0,0,0,19.45048381,18.05346872,884.9377429,1096.744181,900.5519416,1068.357153,1346.269179,1268.795337,936.4620526,779.2434114,380.7660069,177.8452656,117.8488923,0,0,0,0
 184  scen156,0,0,0,0,0,0,0.46304442,13.78602952,158.3863863,696.0170315,1502.475003,695.4270406,955.0416054,1112.144817,1468.340979,852.7938171,621.1772168,447.6321358,183.8201261,149.8468712,0,0,0,0
 185  scen157,0,0,0,0,0,0,0,46.16823839,84.94968327,706.4219399,1252.489676,952.3215896,1461.95062,1492.5212,1263.974983,826.5034659,832.022578,493.7902411,186.5443621,133.8444545,0,0,0,0
 186  scen158,0,0,0,0,0,0,0.42255179,35.76751226,180.5819386,906.3844425,1320.921517,675.6290745,1230.210317,1558.546453,916.8658034,842.6901215,814.487233,447.2616412,199.595215,124.3579558,0,0,0,0
 187  scen159,0,0,0,0,0,0,0,34.20110838,141.7636663,570.5768017,1134.387001,1023.054624,1035.961177,1500.77356,1218.148001,970.5918978,697.6412663,469.0988172,169.4499385,109.3523658,0,0,0,0
 188  scen160,0,0,0,0,0,0,0.07140764,41.51176503,135.5372957,667.2796673,865.2381569,1389.990617,799.4306496,791.9503769,871.0288967,932.7298803,785.6726038,376.6831019,217.1236828,111.372866,0,0,0,0
 189  scen161,0,0,0,0,0,0,1.674521571,9.064737008,148.2091264,779.4196695,935.3739104,1145.362841,1343.240026,931.6799829,752.9088801,967.1052999,713.8731453,495.7574318,186.4680076,143.8499732,0,0,0,0
 190  scen162,0,0,0,0,0,0,0,21.29170971,99.58890291,705.9950527,1123.361594,1261.92399,1836.938249,1152.483601,1184.218873,963.3618732,918.1029003,505.4204645,198.8480293,110.1648874,0,0,0,0
 191  scen163,0,0,0,0,0,0,0,0,82.85401168,746.678487,1234.174949,834.2075353,1274.321102,1574.3631,1200.645821,935.6935625,772.5126205,419.5073754,218.3455207,110.4566459,0,0,0,0
 192  scen164,0,0,0,0,0,0,0,18.54303596,22.07716654,673.8210951,872.1826653,1329.255347,1080.624327,1275.421324,961.5062034,958.9616871,647.5784297,481.3778552,203.1798021,111.5109018,0,0,0,0
 193  scen165,0,0,0,0,0,0,0.364675952,30.25702943,237.971636,757.0541014,1325.413151,779.0050591,1049.736172,694.5656403,1158.934335,903.9647523,846.4317017,423.3122591,163.2631679,132.2923582,0,0,0,0
 194  scen166,0,0,0,0,0,0,0,15.03989166,180.8359031,521.6969261,890.7104304,567.7498556,1140.376069,1012.846752,1205.9081,937.4039317,798.8821929,466.8981175,147.4615785,130.9581216,0,0,0,0
 195  scen167,0,0,0,0,0,0,0,14.12760753,90.31773821,727.1344712,752.4166595,999.4937242,687.8335048,843.9877445,1010.51576,1092.362144,656.3577775,484.5531701,162.8757582,132.6717645,0,0,0,0
 196  scen168,0,0,0,0,0,0,0,19.98216142,106.983974,565.1004738,907.8637183,999.7838721,960.8166919,1255.8082,1136.723022,1059.015998,761.9239669,457.2820575,184.0002608,141.7354464,0,0,0,0
 197  scen169,0,0,0,0,0,0,0,22.49352079,232.398572,668.8737009,1089.257646,327.305584,548.6947006,1376.627949,1231.255206,885.1505593,812.8039353,454.3836628,170.7467679,129.7600295,0,0,0,0
 198  scen170,0,0,0,0,0,0,0.310679218,0,17.84792018,712.2943986,501.1933767,1128.351953,1204.671042,1298.163673,1285.741299,920.7372887,679.8861802,441.6739636,174.5176683,122.3917904,0,0,0,0
 199  scen171,0,0,0,0,0,0,0.294974471,12.75810888,4.865621464,691.0342265,618.2634738,933.2443219,950.4247625,1099.529088,1097.599061,1074.632406,809.6507727,402.9951462,170.3000872,134.6134609,0,0,0,0
 200  scen172,0,0,0,0,0,0,0,22.70815507,52.34009016,824.5083445,575.2490572,850.9719754,1226.287188,1008.576095,1312.555863,1244.620234,753.2469175,537.4846172,185.47022,133.7283699,0,0,0,0
 201  scen173,0,0,0,0,0,0,0.266947563,31.07786373,58.41879599,791.0853477,662.6940291,1346.815499,1188.259674,1026.531441,862.5527648,1181.815733,859.7400318,421.8669158,210.9911974,143.8216863,0,0,0,0
 202  scen174,0,0,0,0,0,0,0.546133097,31.69087654,181.5957159,384.637408,921.054607,956.4432312,1233.164769,1072.371254,1410.2352,970.1240417,777.1664239,475.4745379,196.193433,144.376296,0,0,0,0
 203  scen175,0,0,0,0,0,0,0.712611132,22.53111874,45.96946499,550.0157231,483.7644757,585.4163538,1463.008685,872.167145,816.836161,932.0370063,669.4792102,550.8163323,194.9665528,118.0633053,0,0,0,0
 204  scen176,0,0,0,0,0,0,0.498934986,24.65339433,79.77069233,434.8132637,492.389666,871.4001662,1448.365951,1363.309592,1119.736618,1278.364582,525.1352944,562.0654847,186.3650911,94.83273574,0,0,0,0
 205  scen177,0,0,0,0,0,0,0,12.65905093,125.0657937,556.7413871,794.1299126,790.7986678,1405.316894,1648.419119,1493.994367,948.144403,810.6790266,568.2730143,184.3643219,142.6693388,0,0,0,0
 206  scen178,0,0,0,0,0,0,0,22.22124222,103.2794824,725.1731691,774.1505168,1274.599727,977.0795514,1564.689167,1387.91613,1184.201459,1003.663711,382.2641097,200.3020515,122.3996368,0,0,0,0
 207  scen179,0,0,0,0,0,0,0.892268991,22.23793829,75.09201494,573.534273,669.6071751,430.1119308,1072.879903,1492.379203,1135.6059,792.0966501,834.1055013,464.0500306,196.4004322,108.2524521,0,0,0,0
 208  scen180,0,0,0,0,0,0,0,25.09117863,243.6290643,649.2100605,715.3248327,1136.009628,937.5333964,1359.500167,972.235857,1243.068948,791.5930866,508.2397198,177.970642,133.3397411,0,0,0,0
 209  scen181,0,0,0,0,0,0,0.572614434,9.801447863,120.4722755,904.4956427,509.6756499,1036.202864,832.3472103,1253.703509,882.5357907,1030.782719,794.060938,483.6658305,205.5551859,125.2912072,0,0,0,0
 210  scen182,0,0,0,0,0,0,0.467377881,26.87923614,143.2900238,816.9647359,876.1272848,1082.928309,1091.488181,1272.704535,1532.31012,1228.35994,760.4393439,409.5601668,168.8192034,111.9691371,0,0,0,0
 211  scen183,0,0,0,0,0,0,0,26.33906616,180.7073988,624.0624421,483.2386566,879.4901667,925.4394601,1517.316806,1354.172066,1054.77653,647.2673859,415.3961976,170.936731,105.3752681,0,0,0,0
 212  scen184,0,0,0,0,0,0,0.132514689,30.13705506,22.13973514,709.6215247,1006.33702,1182.657753,1342.194216,1091.900573,1624.238465,1044.46474,753.5359548,404.2072569,212.8285219,103.5962523,0,0,0,0
 213  scen185,0,0,0,0,0,0,0.52930894,0,184.6750147,531.7080703,900.5074178,894.9150028,1526.104984,1104.858805,1336.040532,850.9227168,654.4256769,416.8106233,203.3251594,122.6391926,0,0,0,0
 214  scen186,0,0,0,0,0,0,0,24.3458534,148.2012686,846.3897516,1192.738014,1183.364733,932.5820472,596.5244842,1367.607058,1201.363794,658.6165287,483.9079067,222.2701833,127.7696856,0,0,0,0
 215  scen187,0,0,0,0,0,0,0.170580692,12.80719401,46.31060785,676.863382,1015.560438,802.2812473,908.7423898,965.7624027,1381.842591,1037.30169,656.7781626,377.5769356,200.2312887,131.816195,0,0,0,0
 216  scen188,0,0,0,0,0,0,0,9.761520867,55.4552224,833.4990302,1125.355249,770.3508484,762.6799555,1145.910034,920.1747236,931.3555886,793.6605582,452.9619507,218.2330422,117.7634693,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 217  scen189,0,0,0,0,0,0,0.589980716,22.12681768,97.70699851,836.2770813,522.6483613,875.6567356,1362.524914,1635.085898,905.5120654,870.2911611,666.9933992,505.4914573,207.4818703,135.4448539,0,0,0,0
 218  scen190,0,0,0,0,0,0,0,27.07763751,49.79041089,645.5805806,1072.674052,1231.426051,920.8143199,1261.628284,1342.849563,1149.505218,754.1606501,564.1193731,210.2503619,130.8390733,0,0,0,0
 219  scen191,0,0,0,0,0,0,0,22.24360707,188.4930685,446.2291078,730.078763,1173.283885,616.923807,1091.854736,1360.626718,955.1897248,673.821641,442.5085953,174.9617694,99.57746541,0,0,0,0
 220  scen192,0,0,0,0,0,0,0,43.53309196,96.76793636,556.678028,830.1167318,970.5418135,1296.473718,1101.026611,943.9944541,828.7283164,802.2309335,438.0563988,185.8253728,116.2134694,0,0,0,0
 221  scen193,0,0,0,0,0,0,0,25.20864266,46.60250558,693.8220239,1203.136768,1202.596117,1185.578404,1089.659904,1265.947193,1218.366247,833.8504602,458.3271322,215.3839499,122.3609496,0,0,0,0
 222  scen194,0,0,0,0,0,0,0,17.46088118,121.642037,876.7317922,821.8677784,848.0250967,1269.644994,1096.504903,1146.256901,857.977528,822.7987965,460.4646021,207.4965875,144.1432031,0,0,0,0
 223  scen195,0,0,0,0,0,0,1.731181533,38.73390156,58.08338287,712.240751,912.4904923,918.2902801,1311.02179,1453.348755,802.9710108,955.3883382,788.2942977,502.8891892,172.054303,116.6262687,0,0,0,0
 224  scen196,0,0,0,0,0,0,0,32.76733095,160.1458101,772.8622695,528.2403613,730.6086314,1072.376073,749.0289075,1345.632223,1188.040554,698.5166223,480.718725,190.1538319,130.6995567,0,0,0,0
 225  scen197,0,0,0,0,0,0,0.533500375,21.15628,55.06282709,605.4722794,1064.824631,648.1014114,1025.99573,1024.08154,991.8009286,978.6963948,899.732838,468.4369053,199.9195519,111.7588755,0,0,0,0
 226  scen198,0,0,0,0,0,0,0,15.80945474,113.7941005,441.4787037,1070.219778,918.2619104,1211.340481,1475.41343,1048.378639,1044.964527,850.6234791,465.9901738,215.7180768,134.2953265,0,0,0,0
 227  scen199,0,0,0,0,0,0,0,17.61092058,78.95256241,577.805742,961.6307051,1025.375378,1219.372756,1388.176577,931.2184859,865.264152,711.9851894,412.4222292,190.122958,112.4048014,0,0,0,0
 228  scen200,0,0,0,0,0,0,0.898199267,0,257.8948907,897.7826605,1166.769042,1097.24562,540.2226385,1081.813254,1170.364719,777.8001598,629.1181563,417.7543129,231.8545331,117.9552127,0,0,0,0
 229  scen201,0,0,0,0,0,0,0.127417748,16.74177208,0,619.4248795,832.3949999,1314.762463,921.5675659,1313.631523,1208.440776,977.7162799,684.5643392,399.927117,190.8339699,138.4681097,0,0,0,0
 230  scen202,0,0,0,0,0,0,0,16.10904457,151.1798926,289.1633393,1458.910416,1321.688336,873.3641528,1225.367734,1031.380767,1151.703259,852.7966386,402.8707269,174.6262149,128.2410515,0,0,0,0
 231  scen203,0,0,0,0,0,0,1.307819212,16.52450257,146.5412042,546.3354621,1217.326304,832.0822155,985.7918867,744.5857778,1175.83257,1197.853255,625.8105922,478.3066731,193.1664892,130.5915811,0,0,0,0
 232  scen204,0,0,0,0,0,0,0.869151562,42.39310441,165.2127506,647.3745644,942.866231,901.0903437,1175.823536,997.9101379,1189.213402,1091.566776,780.6167819,470.392053,228.3316862,131.5516769,0,0,0,0
 233  scen205,0,0,0,0,0,0,0.241028811,30.68940781,40.27822924,974.6611757,618.4920719,929.0157597,1088.169083,1052.896466,988.6955308,961.009647,735.2588463,392.9475029,155.495234,106.4441582,0,0,0,0
 234  scen206,0,0,0,0,0,0,0,27.55809661,251.9013919,925.574879,1042.769697,1071.976186,1362.992101,1198.798619,1058.495106,999.0081333,808.8602947,416.224551,211.9788994,151.7117327,0,0,0,0
 235  scen207,0,0,0,0,0,0,0,6.860421244,210.5818255,893.6777072,919.9026317,1647.289604,1250.085675,1490.517579,622.8089314,1148.521477,712.6911297,493.2476923,196.1686689,123.8881223,0,0,0,0
 236  scen208,0,0,0,0,0,0,0,21.25115537,109.4259098,547.82985,796.732447,859.0649778,825.0187685,1463.519651,1294.589973,784.8001928,596.837628,427.1432933,197.100862,128.5011816,0,0,0,0
 237  scen209,0,0,0,0,0,0,0.477012723,23.00150035,40.54629808,757.4519265,664.8116435,782.1400939,1202.719381,854.6423931,1438.753579,1093.764405,648.0296851,449.8732316,212.3399261,139.3689211,0,0,0,0
 238  scen210,0,0,0,0,0,0,0.159829533,8.620153947,105.5790083,739.9915104,671.2759111,812.759768,785.634362,932.7152971,1012.316868,878.2527148,864.4593642,471.6082585,185.6272871,139.7866437,0,0,0,0
 239  scen211,0,0,0,0,0,0,0,16.98044587,235.7527125,603.2536269,829.7079619,954.8753673,1551.521285,1104.593962,1147.144527,750.8382118,696.8793124,492.1675694,195.0661188,143.6939363,0,0,0,0
 240  scen212,0,0,0,0,0,0,0.180446382,27.37950342,39.56036175,826.6858098,741.106767,1224.058755,1590.874278,1351.224642,844.1338929,1129.202025,586.08957,447.3517826,246.5694493,102.346933,0,0,0,0
 241  scen213,0,0,0,0,0,0,0.643179875,33.77313102,171.6585126,716.5001645,1081.207262,851.5506639,1392.487732,1148.312558,884.9659727,1004.352747,679.8765635,486.1751646,168.2869505,89.25888682,0,0,0,0
 242  scen214,0,0,0,0,0,0,0.615133435,26.31918958,116.0836957,582.1275838,875.8838735,858.8978366,1350.094279,1068.357002,1173.656596,616.7722858,790.5131748,479.0073902,223.487815,103.9888896,0,0,0,0
 243  scen215,0,0,0,0,0,0,0,22.94088926,118.1761626,650.451567,948.6239411,449.3670909,1162.370312,1682.549458,1342.284489,781.7672485,814.5040512,544.7285653,176.4024602,129.5599081,0,0,0,0
 244  scen216,0,0,0,0,0,0,0,12.28503064,43.95635517,800.9837044,821.2046562,1455.477926,1157.433067,1569.809483,1304.846893,914.7067036,723.223235,539.2359272,185.8255504,119.7152836,0,0,0,0
 245  scen217,0,0,0,0,0,0,0.56187321,29.97855477,63.18260058,610.959713,800.9979485,873.4216612,1572.893586,1091.661904,1091.719818,520.7786931,813.067684,358.3900436,210.3400764,103.0255257,0,0,0,0
 246  scen218,0,0,0,0,0,0,0.801574181,17.89013293,94.88728131,953.3454766,660.9815698,771.9848567,945.5191361,1019.586387,1191.043736,770.8525845,880.5274714,428.912173,193.4637488,131.8857726,0,0,0,0
 247  scen219,0,0,0,0,0,0,0.531953626,33.70357497,115.0439285,678.498829,1160.298757,920.7646058,969.6962957,748.2748166,1106.269648,995.1853414,559.5812447,438.8079073,202.4154646,124.4604525,0,0,0,0
 248  scen220,0,0,0,0,0,0,0,14.25252938,0,852.0092606,1023.530828,1324.481941,1244.456401,1157.549485,981.3299258,682.2584296,798.9796869,421.0888829,182.7987345,129.5190273,0,0,0,0
 249  scen221,0,0,0,0,0,0,0,29.88908563,57.07462231,761.769952,1013.54847,939.1015329,1089.003998,1489.727055,1059.227714,697.7488391,614.1181122,473.5876282,163.2743201,157.2987386,0,0,0,0
