GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
 147  scen119,0,0,0,0,0,0,0,12.63315696,256.8958117,736.3934373,752.568385,1071.642739,1463.851965,1211.535877,1086.866862,659.336103,964.7370909,486.2040176,212.547651,128.7554509,0,0,0,0
 148  scen120,0,0,0,0,0,0,0.230417934,25.1907488,230.6167753,851.8409073,1167.591745,972.5507482,1375.378202,1120.672129,1286.176741,979.7774662,718.8658374,506.0832331,218.7819267,116.0586532,0,0,0,0
 149  scen121,0,0,0,0,0,0,0.426980097,0,167.5476002,769.9131211,876.799537,1076.84652,1115.29717,1103.057796,947.2599318,972.7195957,816.0491538,407.4055781,194.3656217,111.771753,0,0,0,0
 150  scen122,0,0,0,0,0,0,0.786245006,20.93091106,69.68660169,593.618188,702.6958368,1273.989077,1513.971589,1131.068366,813.6019752,829.131886,612.6972438,464.7885918,180.5131598,113.5116128,0,0,0,0
 151  scen123,0,0,0,0,0,0,0.072900703,29.06645485,158.9887159,414.9036733,909.1035242,957.5792552,917.24321,1449.497972,1060.618685,843.4416887,754.1766663,376.4970784,172.3056654,136.2489142,0,0,0,0
 152  scen124,0,0,0,0,0,0,0,23.36840314,130.5087723,731.3946773,890.0676503,934.8302376,903.6372081,1076.770806,1309.324892,959.6023394,580.9584713,404.246148,189.8706032,115.575023,0,0,0,0
 153  scen125,0,0,0,0,0,0,0.514578227,20.07568488,77.90080684,549.9204607,758.1340571,855.7527869,1529.541797,1242.011687,857.4714183,952.204332,710.8066467,487.2208133,191.4872083,100.7923412,0,0,0,0
 154  scen126,0,0,0,0,0,0,0,28.88597977,27.29730241,972.3598316,1010.835684,1334.065627,958.588163,1436.696864,955.4494925,1269.544026,785.7837224,451.4847527,207.6553945,124.8916971,0,0,0,0
 155  scen127,0,0,0,0,0,0,0.569656862,10.07862891,266.3647851,775.2361367,610.2706306,1334.442784,1197.141065,1002.632932,1132.567783,908.8992733,864.595207,482.4321585,199.4833599,107.2664437,0,0,0,0
 156  scen128,0,0,0,0,0,0,0,32.2318389,195.6509404,601.4762815,1010.8711,1451.693942,895.575742,749.3843342,1050.429719,1066.861355,688.932595,374.8248757,198.6716982,109.9233118,0,0,0,0
 157  scen129,0,0,0,0,0,0,0,13.36889959,131.5931281,977.5933393,865.0821085,1025.174179,1213.999822,1223.933622,1477.427761,1018.136238,828.606189,420.5733186,196.3695668,128.1553475,0,0,0,0
 158  scen130,0,0,0,0,0,0,0.903265371,43.08920413,200.6644931,662.1713014,444.6501381,1151.128294,990.8706312,1760.324641,1110.998564,732.6920065,665.1111699,417.8355871,151.853705,112.7298163,0,0,0,0
 159  scen131,0,0,0,0,0,0,0.166039768,0,157.6571906,467.8698986,1007.179399,883.290349,1185.055944,1168.894351,1214.174241,1032.995651,761.7924203,471.3936431,197.6965544,122.8195205,0,0,0,0
 160  scen132,0,0,0,0,0,0,0.203937098,27.41051372,151.6573326,572.0123754,1161.59269,996.1350956,1026.177795,1096.669968,1076.152423,1067.598849,617.4107369,495.9712223,179.1200639,123.1379977,0,0,0,0
 161  scen133,0,0,0,0,0,0,0,34.48120543,91.50062527,667.3995171,903.5664782,1606.669611,1234.962366,1440.868581,1153.135413,797.4521489,536.8699719,413.3367654,194.8568758,114.1965945,0,0,0,0
 162  scen134,0,0,0,0,0,0,0.550930101,12.55941209,216.3596588,621.0011569,945.8403352,641.7460852,557.1077824,1324.233598,1116.291709,1096.804496,796.6555905,437.4831429,161.4021648,101.3126713,0,0,0,0
 163  scen135,0,0,0,0,0,0,0,27.53687833,7.290857758,988.9240863,797.6408611,1336.724882,1058.461253,1296.246005,1065.029182,782.7701732,670.3027246,465.7109486,175.6667002,136.8293225,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 164  scen136,0,0,0,0,0,0,0.521109445,28.20207709,62.92963747,590.7488357,905.2845023,1083.180073,1337.807413,1238.622892,977.7397492,748.308517,796.2405373,447.6427039,178.0807401,109.6562095,0,0,0,0
 165  scen137,0,0,0,0,0,0,0.193083415,6.583976569,65.54679998,978.4194556,1123.712079,898.5428609,1125.779067,1049.861014,1354.556082,1162.032381,885.9342904,427.1991776,228.2467059,114.8480378,0,0,0,0
 166  scen138,0,0,0,0,0,0,1.207949195,29.62669306,138.6834436,889.9146107,1012.186105,911.6462033,1162.83425,1434.551463,940.6075252,983.9402576,775.9758184,523.1426752,223.9070483,102.7923236,0,0,0,0
 167  scen139,0,0,0,0,0,0,0,0,277.0271909,490.2604715,573.2505487,1377.228895,1135.171601,1246.916643,1301.944831,1013.471086,692.2008,428.2271427,171.0147689,124.0750991,0,0,0,0
 168  scen140,0,0,0,0,0,0,0.811236983,3.071297861,31.77965022,580.8464471,1297.655962,564.3153479,1133.904667,1041.315407,1312.697619,1035.518375,686.9355016,508.6381443,217.6479302,135.183986,0,0,0,0
 169  scen141,0,0,0,0,0,0,0,28.02086546,149.5919805,717.0758681,914.7102295,1343.442111,727.7614668,1054.504816,604.5530411,870.8588028,794.3058452,393.2676307,201.2567662,119.9542385,0,0,0,0
 170  scen142,0,0,0,0,0,0,0.46304442,13.78602952,158.3863863,696.0170315,1502.475003,695.4270406,955.0416054,1112.144817,1468.340979,852.7938171,621.1772168,447.6321358,183.8201261,149.8468712,0,0,0,0
 171  scen143,0,0,0,0,0,0,0,46.16823839,84.94968327,706.4219399,1252.489676,952.3215896,1461.95062,1492.5212,1263.974983,826.5034659,832.022578,493.7902411,186.5443621,133.8444545,0,0,0,0
 172  scen144,0,0,0,0,0,0,0,14.50884188,166.2411897,770.7772672,695.0536113,942.7675667,1248.947835,979.7812234,1149.450126,1277.11042,748.4055966,449.6210665,140.0500783,113.2834349,0,0,0,0
 173  scen145,0,0,0,0,0,0,0.68307321,5.465308959,89.47930462,462.8235201,633.2064,607.1578085,983.2860066,1337.170843,1112.58988,1074.493571,840.7136671,417.7218443,220.942543,129.8209364,0,0,0,0
 174  scen146,0,0,0,0,0,0,0,7.904117158,56.53768159,776.1574934,604.5365972,979.616347,1135.185151,890.4357676,1252.705314,717.1111447,542.2652867,473.1272542,168.5899509,159.0795313,0,0,0,0
 175  scen147,0,0,0,0,0,0,0,0,103.1897227,638.3877813,1178.785725,321.1145001,1049.698992,1003.225637,1196.83943,816.3561235,836.2795128,473.560575,170.8905131,131.9302531,0,0,0,0
 176  scen148,0,0,0,0,0,0,0,21.29170971,99.58890291,705.9950527,1123.361594,1261.92399,1836.938249,1152.483601,1184.218873,963.3618732,918.1029003,505.4204645,198.8480293,110.1648874,0,0,0,0
 177  scen149,0,0,0,0,0,0,0.364675952,30.25702943,237.971636,757.0541014,1325.413151,779.0050591,1049.736172,694.5656403,1158.934335,903.9647523,846.4317017,423.3122591,163.2631679,132.2923582,0,0,0,0
 178  scen150,0,0,0,0,0,0,0,0,120.6075819,687.9662198,990.3271007,611.0723393,1311.44833,1361.010227,1183.73946,1098.285685,900.2758435,406.2707709,154.7656978,136.3473321,0,0,0,0
 179  scen151,0,0,0,0,0,0,0,31.01212055,125.9164472,620.4178405,1003.366906,908.5955491,1300.317232,1122.356596,1035.715622,976.2647023,773.8846829,463.6441563,151.7574358,158.1377863,0,0,0,0
 180  scen152,0,0,0,0,0,0,0.522240951,24.4233354,110.378209,502.3186944,786.2605207,1155.871414,1412.241087,889.7000885,1026.561907,966.4039454,769.8456277,375.7231879,193.0188243,117.4491038,0,0,0,0
 181  scen153,0,0,0,0,0,0,0.626864206,33.17571328,8.626057377,678.6811191,670.9847867,811.4831813,949.4547036,908.767711,1089.931399,1005.768418,888.29462,406.4902629,164.0414066,108.3104554,0,0,0,0
 182  scen154,0,0,0,0,0,0,0,28.51286959,115.3902206,620.5670151,1081.406372,1179.201879,977.8901625,1659.877792,1180.04593,1048.869185,687.5423177,501.308142,200.4344009,128.2321538,0,0,0,0
 183  scen155,0,0,0,0,0,0,0,30.6967846,218.034738,506.1009237,789.9679444,580.3871989,842.905708,1304.849407,1090.288196,976.530168,919.7105553,427.751483,183.7814085,140.5037473,0,0,0,0
 184  scen156,0,0,0,0,0,0,0,33.3253331,182.6372177,756.1775114,1412.238618,1666.728723,1693.745289,1160.108262,1329.419191,877.5207218,697.3965893,483.8925797,175.520828,92.93452538,0,0,0,0
 185  scen157,0,0,0,0,0,0,0.324617605,35.83905595,224.9729893,862.3643209,770.0116909,776.5403363,1380.44294,1189.736026,1273.731865,1051.799372,644.0822159,515.8776152,166.53927,114.6685887,0,0,0,0
 186  scen158,0,0,0,0,0,0,0,16.54431705,122.4030454,672.3410103,779.3940439,743.9330507,709.4628505,913.145251,1141.44544,877.5115433,625.8834536,409.8068352,227.2076838,127.5719567,0,0,0,0
 187  scen159,0,0,0,0,0,0,0,18.61909578,142.3196367,587.2253433,717.8622451,944.8268736,1226.848347,1334.30194,1014.108577,997.6939098,689.8088731,486.6217844,180.6428565,131.329787,0,0,0,0
 188  scen160,0,0,0,0,0,0,0.053371451,22.57421969,213.8125975,882.1127073,1223.804405,1163.820023,812.7993877,1460.887239,1304.898812,981.2352985,928.7038619,516.1464832,179.9010152,114.7405651,0,0,0,0
 189  scen161,0,0,0,0,0,0,0.546133097,31.69087654,181.5957159,384.637408,921.054607,956.4432312,1233.164769,1072.371254,1410.2352,970.1240417,777.1664239,475.4745379,196.193433,144.376296,0,0,0,0
 190  scen162,0,0,0,0,0,0,0.319976358,19.13279304,117.2998211,738.5554442,1320.393353,792.6280596,1248.49202,1383.687725,827.078695,972.0040255,718.8230004,457.0119715,162.5020163,118.0769269,0,0,0,0
 191  scen163,0,0,0,0,0,0,1.701577932,19.76968765,185.8534545,919.4200636,1099.34129,631.0676174,738.8632008,1055.519694,1181.861461,911.0425054,761.7594974,439.8519258,205.0342341,119.4827608,0,0,0,0
 192  scen164,0,0,0,0,0,0,0.467377881,26.87923614,143.2900238,816.9647359,876.1272848,1082.928309,1091.488181,1272.704535,1532.31012,1228.35994,760.4393439,409.5601668,168.8192034,111.9691371,0,0,0,0
 193  scen165,0,0,0,0,0,0,0.439786459,12.89768089,93.68159771,786.3539336,1076.2885,1414.168907,906.9334655,1076.203916,1373.103292,1209.595425,640.5416408,479.524694,217.5271697,104.8626898,0,0,0,0
 194  scen166,0,0,0,0,0,0,0.337671027,11.86732204,209.979421,578.6000272,644.8662514,1058.125409,882.2363915,1186.497786,1207.306225,938.6035664,748.2044316,457.256493,217.4361145,159.5492369,0,0,0,0
 195  scen167,0,0,0,0,0,0,0.056276167,0,166.2727968,634.4186516,772.6371547,951.925576,1393.721915,811.6856346,1118.077725,624.4762989,350.1941221,516.328019,194.4771997,127.3393151,0,0,0,0
 196  scen168,0,0,0,0,0,0,0,33.54673141,132.9571524,864.0476036,323.4921557,1228.079258,1512.475935,1288.875835,1339.955498,1076.681833,783.1997641,456.6913446,202.1094127,127.3090983,0,0,0,0
 197  scen169,0,0,0,0,0,0,0,21.10933952,82.8851122,343.705629,1321.803817,1303.851318,1066.768359,1085.827747,1101.907248,1019.213132,832.2841761,434.5469935,146.7797644,139.6157609,0,0,0,0
 198  scen170,0,0,0,0,0,0,0,23.17980874,157.851578,381.2214212,1475.425327,1237.559875,1006.653677,1025.339217,1039.265778,919.5644017,836.4212828,397.7905996,160.7596634,129.5016186,0,0,0,0
 199  scen171,0,0,0,0,0,0,0,27.04462085,161.7759684,607.6027604,682.7401916,783.8545013,930.1983047,983.5508762,1146.971796,1093.025011,903.2270354,399.0446195,216.7677569,113.8209439,0,0,0,0
 200  scen172,0,0,0,0,0,0,0.755215099,28.85599912,41.13308112,732.2129421,826.5484007,837.4282716,1192.67613,1296.041675,927.7407573,969.945076,924.8356284,459.3783241,213.3966966,118.8734238,0,0,0,0
 201  scen173,0,0,0,0,0,0,0.306946292,17.36062722,148.9329453,750.3970995,886.5364883,1442.655783,1679.873098,1034.854237,1252.599349,897.9933626,842.762843,486.1286157,223.8295607,132.8132285,0,0,0,0
 202  scen174,0,0,0,0,0,0,0.756684295,27.3243359,145.9249524,853.151103,934.11908,1285.495889,942.4657691,1130.023204,1412.751334,837.5985883,663.7559587,435.7086317,182.378518,133.9113208,0,0,0,0
 203  scen175,0,0,0,0,0,0,0,23.69233512,137.1434319,624.9651844,1151.587527,1510.448177,844.6823212,812.0030227,819.8599442,955.7051988,819.1276723,485.9740511,178.6501652,119.2813398,0,0,0,0
 204  scen176,0,0,0,0,0,0,0,34.16035795,224.5073505,663.1394876,860.295807,1441.679213,704.6338582,1442.412436,1160.838302,970.7910058,712.1105516,385.2631847,185.783936,103.9457418,0,0,0,0
 205  scen177,0,0,0,0,0,0,0,17.28192104,139.2027798,483.0885143,1292.808009,612.6098058,1267.361618,1360.831476,1618.115913,922.1684937,729.250021,434.4699869,197.816722,117.2382153,0,0,0,0
 206  scen178,0,0,0,0,0,0,0,16.7114858,189.7137815,802.9090663,796.5614776,809.4407482,1347.198385,1314.420577,1001.842954,1262.550201,755.9503961,490.7989688,218.5085686,114.5895554,0,0,0,0
 207  scen179,0,0,0,0,0,0,0.287363966,20.719391,124.281378,706.7558461,1293.986799,1128.427504,1279.930956,1584.13952,910.0690892,1066.078597,862.7501194,492.2127996,227.7512792,117.4846203,0,0,0,0
 208  scen180,0,0,0,0,0,0,1.059088914,17.63094795,48.66518722,807.1015299,1056.868348,832.6766204,1262.98942,1024.871676,1238.874314,959.6340928,880.0874306,495.9613293,209.3913033,131.2008156,0,0,0,0
 209  scen181,0,0,0,0,0,0,0,0.99969711,99.74163174,545.9110178,867.1829891,976.6259174,899.802884,1425.545563,1022.993668,1014.681905,705.6469387,549.6116169,207.3642956,117.0251902,0,0,0,0
 210  scen182,0,0,0,0,0,0,0,12.20849795,19.35354603,588.8925558,854.2331483,1062.642,1141.474535,1409.022993,876.61936,1038.588718,701.500354,437.7262372,177.2805115,116.1034443,0,0,0,0
 211  scen183,0,0,0,0,0,0,0.322387607,11.78536375,135.4427748,859.5755358,1067.55428,1048.488146,672.3743586,1193.880782,956.5909219,790.9986357,786.9319033,419.7969575,208.0106264,126.7109349,0,0,0,0
 212  scen184,0,0,0,0,0,0,0.898199267,0,257.8948907,897.7826605,1166.769042,1097.24562,540.2226385,1081.813254,1170.364719,777.8001598,629.1181563,417.7543129,231.8545331,117.9552127,0,0,0,0
 213  scen185,0,0,0,0,0,0,0.950444546,33.40368944,78.74419947,741.7968472,1199.235577,1160.854169,1123.397444,1169.805931,1147.992224,1124.341251,1028.796609,524.4272436,193.8112663,113.2634844,0,0,0,0
 214  scen186,0,0,0,0,0,0,0,24.97619827,217.7802575,661.8021681,991.2513001,1085.589063,1203.495166,1583.59965,1435.562358,830.2035969,563.8912503,451.3852723,202.2782035,91.48756022,0,0,0,0
 215  scen187,0,0,0,0,0,0,0,6.860421244,210.5818255,893.6777072,919.9026317,1647.289604,1250.085675,1490.517579,622.8089314,1148.521477,712.6911297,493.2476923,196.1686689,123.8881223,0,0,0,0
 216  scen188,0,0,0,0,0,0,0.577362194,12.61485845,191.9287006,911.4522493,1030.017031,1489.704325,1145.594161,1331.963618,630.6931731,979.2777225,800.1473455,407.265133,203.2291348,144.6363538,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 217  scen189,0,0,0,0,0,0,0,30.64419188,190.0069188,217.5314095,1523.766077,978.197801,826.3337114,1101.538882,967.314272,1021.686,759.2325863,418.4838962,199.5022208,109.7900161,0,0,0,0
 218  scen190,0,0,0,0,0,0,0,13.236137,131.5174543,599.8780482,817.3641351,373.6627699,1194.568829,957.9687117,946.5403728,1013.934715,727.9942627,439.9236438,186.7910123,124.2404193,0,0,0,0
 219  scen191,0,0,0,0,0,0,0.111752328,28.09919591,101.33541,656.9306872,706.377117,1562.195576,846.2162416,825.7841478,1203.497677,740.8724902,671.1164487,554.4905354,208.7259091,141.2499872,0,0,0,0
 220  scen192,0,0,0,0,0,0,0.52740865,28.53110407,151.8535221,889.3497537,595.5100121,1182.414465,581.8324456,1088.026935,1429.726344,687.3440697,485.9979988,397.7128012,212.7260725,145.8696741,0,0,0,0
 221  scen193,0,0,0,0,0,0,0.198341622,14.86630292,189.4080319,517.219293,1150.910764,898.4739965,1234.61316,1274.478735,1155.604687,939.5342704,770.4733774,432.8683616,192.3552859,136.9206031,0,0,0,0
 222  scen194,0,0,0,0,0,0,0,30.8244203,169.1388536,301.5314197,1263.320744,1016.324846,1156.464334,1130.203457,879.2824345,922.5304206,693.9859806,357.4850083,202.8478782,121.3345113,0,0,0,0
 223  scen195,0,0,0,0,0,0,0.876110555,20.88282878,63.94294111,761.0413652,1029.662621,1306.565982,643.4337151,1119.266165,1252.175202,873.0725822,812.8388008,397.1910449,188.1710723,131.2081072,0,0,0,0
 224  scen196,0,0,0,0,0,0,1.234004271,27.62972612,256.7774246,758.0794486,1122.704516,927.3709616,966.8202506,1180.269996,615.4803265,784.7489479,648.9321896,465.2172248,165.4899909,98.43369498,0,0,0,0
 225  scen197,0,0,0,0,0,0,0.250397205,27.59545914,223.5314055,508.6805249,1135.749435,1283.936388,1190.531533,1668.011666,1103.32664,789.0471742,765.1515261,458.242424,165.4518203,127.9873676,0,0,0,0
 226  scen198,0,0,0,0,0,0,0.17049579,41.30274685,147.5357685,842.2506978,937.0647274,815.9417146,1720.550844,773.3987367,1200.134066,1070.226446,685.9303259,501.8478044,183.6536766,88.72708673,0,0,0,0
 227  scen199,0,0,0,0,0,0,0,10.6815717,87.74564662,755.5427313,1200.14591,950.5628546,1034.465167,968.4923949,1210.022723,707.8207574,916.8819146,388.3488456,218.8505514,114.4708465,0,0,0,0
 228  scen200,0,0,0,0,0,0,0.230494848,34.98026713,102.320625,822.8859245,1236.82704,854.8351904,897.1121828,743.6448257,1324.948798,991.8774198,781.5840259,486.2427227,199.2442927,124.5812723,0,0,0,0
 229  scen201,0,0,0,0,0,0,0.649581265,3.316621103,0,850.5707884,654.5570017,1217.854039,1302.413308,1050.901541,1259.211182,1089.175862,798.24617,451.4498525,230.4446768,144.2508568,0,0,0,0
 230  scen202,0,0,0,0,0,0,0,13.11516109,21.60072447,738.1576094,716.3306582,1008.6418,1083.962217,1920.437243,1428.67191,1159.387265,749.3909044,495.9274916,190.4626706,118.3847256,0,0,0,0
 231  scen203,0,0,0,0,0,0,0.168913775,0,130.6851783,563.8549109,952.0607066,1176.632699,679.778375,1036.224424,1076.170553,1129.118552,592.6426893,451.3374369,207.3664155,137.7464432,0,0,0,0
 232  scen204,0,0,0,0,0,0,0.995115748,21.12882127,25.46622091,361.1612747,585.2827893,990.9758536,1632.655508,1167.222007,1117.673493,983.8687618,836.453327,480.7384256,181.8573869,121.8819577,0,0,0,0
 233  scen205,0,0,0,0,0,0,0.56187321,29.97855477,63.18260058,610.959713,800.9979485,873.4216612,1572.893586,1091.661904,1091.719818,520.7786931,813.067684,358.3900436,210.3400764,103.0255257,0,0,0,0
 234  scen206,0,0,0,0,0,0,0,5.570673288,142.3982833,1048.245721,853.5578929,704.9301261,569.3235849,1096.568537,954.455281,1008.306682,787.1239872,423.4522866,212.2731607,128.5398861,0,0,0,0
 235  scen207,0,0,0,0,0,0,0,37.67192408,147.5090324,658.212335,741.4236314,1270.074784,1180.67597,1412.535726,938.2327267,801.890561,744.3171623,578.1742639,141.4782457,128.5040951,0,0,0,0
 236  scen208,0,0,0,0,0,0,0.531953626,33.70357497,115.0439285,678.498829,1160.298757,920.7646058,969.6962957,748.2748166,1106.269648,995.1853414,559.5812447,438.8079073,202.4154646,124.4604525,0,0,0,0
 237  scen209,0,0,0,0,0,0,0,29.88908563,57.07462231,761.769952,1013.54847,939.1015329,1089.003998,1489.727055,1059.227714,697.7488391,614.1181122,473.5876282,163.2743201,157.2987386,0,0,0,0
 238  scen210,0,0,0,0,0,0,0.676129738,27.26686463,176.5561939,656.0327324,992.8953479,1167.255324,773.6886987,1054.608259,1439.038566,875.8843388,999.5542471,484.6901182,194.9988409,132.4553637,0,0,0,0
 239  scen211,0,0,0,0,0,0,0,18.6955261,87.23999593,773.3707944,1237.952567,858.23371,1266.182628,796.8112445,1018.787556,636.8166397,656.221075,431.6034327,208.1051164,121.0280546,0,0,0,0
 240  scen212,0,0,0,0,0,0,0,13.71273895,35.04855326,802.5789649,932.5278146,740.4082034,1246.35574,824.5386016,1108.006777,1010.181746,871.4054369,454.1429905,164.5052804,127.4266385,0,0,0,0
 241  scen213,0,0,0,0,0,0,0,15.61012518,244.914315,970.6164317,527.5253073,1127.994374,1278.713331,1010.223567,1119.704796,1151.304373,666.0164664,494.4058834,152.2522941,121.0883429,0,0,0,0
 242  scen214,0,0,0,0,0,0,0,21.45004612,0,406.1162593,853.5456182,712.450859,978.7463318,1169.015176,1443.952313,943.389438,708.112527,392.4346735,189.7018574,114.5943665,0,0,0,0
 243  scen215,0,0,0,0,0,0,0.098328691,47.4901245,132.68736,722.5911529,1087.570963,974.3613723,1330.741396,1103.611266,1178.135985,1030.576268,726.8643839,382.9225312,183.1352588,141.6210498,0,0,0,0
 244  scen216,0,0,0,0,0,0,0,0.701999988,45.57822148,557.2918963,852.423034,1258.669792,1236.483503,701.6839828,859.1674915,851.289796,700.6049375,403.8410051,200.3754917,139.4309044,0,0,0,0
 245  scen217,0,0,0,0,0,0,0.493083101,31.0630233,94.06413501,362.5609767,1055.629252,1134.393751,714.6595152,1107.843255,972.9578046,846.1756545,779.2252116,443.4179874,200.4892668,135.3334333,0,0,0,0
 246  scen218,0,0,0,0,0,0,0,32.65282774,85.47970642,713.1094388,1080.698279,575.7419975,1424.871742,725.487955,1093.424543,868.1716507,810.5916177,546.2100059,174.4144245,118.7297242,0,0,0,0
 247  scen219,0,0,0,0,0,0,0.098721439,27.86654051,26.83763721,869.1507922,719.7780802,1286.378466,1203.990199,1185.713456,863.3140645,838.5707485,839.3270173,444.079741,202.8134653,144.5689036,0,0,0,0
 248  scen220,0,0,0,0,0,0,0,9.943726348,96.24858307,435.2624928,771.8831185,1189.113669,807.1031821,1366.072179,1065.263326,871.2594144,808.2615413,438.8452918,202.469228,149.1217353,0,0,0,0
 249  scen221,0,0,0,0,0,0,0,20.17998398,117.2677071,671.138797,1263.735885,872.576015,1172.01177,1462.502323,764.9736282,1054.038354,809.8596938,495.6459268,157.3564399,100.2732302,0,0,0,0
