GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/26/22 12:21:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Algorithm 1 with step size 6
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
   8  *-------------------------------------------------------------------------------
   9   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\input.gms
  11  ** INPUT SPECIFICATIONS **
  12   
  13  SETS T times/t1*t24/;
  14  SETS W scenarios /scen1*scen1500/;
  15   
  16  ALIAS (T,TT);
  17  ALIAS (W,I);
  18  ALIAS (W,SCEN);
  19   
  20  ** define generator costs and wind selling prices
  21  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_costs.csv
  24  ,REW,GEN
  25  t1,21.86631793,50
  26  t2,22.68762551,50
  27  t3,22.63231186,50
  28  t4,23.53977501,50
  29  t5,24.15305477,50
  30  t6,25.0022415,50
  31  t7,26.14884331,50
  32  t8,28.48265662,50
  33  t9,35.32421651,50
  34  t10,53.07988113,50
  35  t11,67.07745747,50
  36  t12,43.78264533,50
  37  t13,33.25218533,50
  38  t14,28.68827035,50
  39  t15,26.76175663,50
  40  t16,23.97472252,50
  41  t17,21.05077606,50
  42  t18,18.8721276,50
  43  t19,17.16537812,50
  44  t20,15.4798614,50
  45  t21,14.81514842,50
  46  t22,14.64047737,50
  47  t23,15.10197375,50
  48  t24,17.32390701,50
  50  ;
  51   
  52  Prices(t,'rew')     =  - Prices(t,'rew');
  53  Prices(t,'gen')    =  - Prices(t,'gen');
  54   
  55  ** define wind realizations at all time periods
  56  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_scenarios.csv
  59  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 136  scen77,40.73828358,34.0643135,29.99174341,22.10432625,21.66401527,27.19265221,4.622791328,25.39487523,37.02246294,16.87965522,20.31309799,18.64811791,2.438306144,1.182412298,2.985329646,33.50282039,26.28731041,25.49847759,15.00186118,4.03048857,7.911310953,25.05194712,17.17473217,17.29259507
 137  scen78,15.74913485,9.182064604,18.02754965,16.0451705,27.21456463,25.8749823,2.848260152,5.919043713,19.74545831,7.828119445,6.693931677,23.67412589,3.498864748,3.53541671,14.11656942,27.73983787,28.30363199,27.27172805,33.75441487,28.85846965,38.47294041,38.93627205,31.56479416,34.82197116
 138  scen79,41.10361381,43.73511634,38.46063788,28.31841771,31.76329827,19.83764873,2.993205795,0.063617075,3.828831472,20.78059619,20.93007181,27.12415366,11.86138544,4.421719593,4.880988144,27.15245721,20.18239868,21.56042426,43.57116554,53.61049285,63.65431863,20.89593151,27.11279184,37.40448218
 139  scen80,56.61799444,72.8116282,61.63866331,16.8954168,19.61378617,7.457697259,13.12963359,18.47184735,26.4788508,16.43276103,22.81791514,16.27464586,20.07710236,8.504683169,11.63976359,31.86571719,37.11942706,30.86523767,19.66063995,30.37692106,37.12150876,22.02735754,14.60120323,14.91903997
 140  scen81,41.89904438,37.66750981,23.74594992,6.630933957,10.96064917,8.495070048,20.89933733,10.8681354,1.087709374,3.579270281,2.821782675,14.9243872,7.127820673,10.06879149,31.23748179,29.93961864,21.04393618,17.70498888,52.88146804,53.10913263,37.13920845,17.55849351,14.71747192,15.38062308
 141  scen82,40.53541688,44.94149332,31.66361337,6.737459736,4.967291017,24.56793478,12.74359194,22.49960644,18.19611991,12.91203658,14.76139447,13.2553667,6.001784189,8.169666756,7.910225366,36.61136199,22.93436531,26.03707195,34.55878473,42.14114874,29.67129411,23.12564522,10.87712332,7.191611651
 142  scen83,54.34408871,49.7780851,56.65451112,7.342450203,1.510796707,2.840347716,7.71229176,5.138890991,11.66132605,18.96949921,10.59878093,5.919137709,5.927547929,12.54728013,9.036974656,55.47135856,57.11056887,60.37924129,42.41297832,52.92241808,43.09687582,30.71654261,39.19937216,43.26561716
 143  scen84,48.77440707,39.76122535,29.89860114,7.80373417,1.204149832,11.66691175,7.489271657,21.09300198,26.13194935,13.28797219,1.4676847,9.154028694,15.37248994,19.36221229,8.407666585,37.64636251,31.98581213,23.68504564,30.79776676,26.89521323,20.83708595,24.56134856,26.96259664,28.71530093
 144  scen85,22.08207163,28.04242778,25.95974047,10.97520467,7.755903432,2.333513128,5.864490029,11.56051896,0.828931357,11.78357103,26.29233808,29.25972719,11.15073697,29.06507478,17.92287262,26.4020467,36.03011804,6.184872543,16.69464098,20.56132958,7.15396612,31.23567191,23.49304206,20.84648331
 145  scen86,46.44528393,32.2264179,22.08515874,2.523853964,30.19331969,22.62839196,13.36571103,14.13067268,29.62515278,16.52159917,21.55931465,15.49365834,30.63611625,38.46769063,44.57142667,33.05965779,34.80915349,42.30358927,32.88868474,45.74435511,37.67504067,39.97980286,45.80994871,52.15110008
 146  scen87,23.39044771,5.536269841,13.5843034,8.605715221,7.151573529,8.061185346,2.685522989,3.717699473,4.347586269,3.952051237,9.108321234,12.49528779,19.36967462,30.46765328,41.47828544,49.91950041,41.06631251,24.99436396,23.43808534,15.42592512,43.47354872,30.02652293,34.10574003,40.45983304
 147  scen88,57.2662967,66.05644951,57.02408239,6.541926122,21.56839586,39.73121017,2.307940622,9.924198619,11.6484084,12.06823732,9.185823087,20.676014,25.68417291,28.32124252,43.06385571,32.39060238,36.62462319,31.25668237,20.8631978,12.22085728,11.78601999,35.82420434,57.30395353,58.8088562
 148  scen89,38.26785252,20.43906555,26.3510551,1.551812887,0.209267987,6.453231882,8.574396586,7.018723075,4.116512891,9.296848804,10.13080819,32.54545016,17.94193857,30.91697702,36.15216444,45.84190998,52.43483143,54.70306484,29.32118104,30.85753667,20.72385867,40.72501359,40.42268904,44.05736222
 149  scen90,35.34024636,41.8128021,38.6005344,8.086679857,23.99355902,23.2611989,6.999911555,11.0434932,7.163211674,27.11891428,20.5579357,1.819639852,11.0453596,24.10867445,19.58876122,36.32540975,20.31967738,6.473144935,5.091533282,4.018571558,3.504533345,23.92999023,2.785886976,17.90227865
 150  scen91,46.7313146,45.84716631,53.11144767,22.78313329,31.46090404,37.80958121,22.76256433,30.36970985,40.69965307,1.703481193,16.2872632,16.51710403,6.697196077,0.268036939,9.913669905,44.90533054,31.74351203,41.67902412,26.53522385,37.11084258,35.62277197,16.59524157,9.95846655,9.220568782
 151  scen92,27.05296566,32.03104243,28.77652835,11.43339137,7.180856029,19.04060435,14.97068683,15.15617548,5.85276221,22.72841118,48.39702212,56.58159409,7.058595427,14.17033484,8.387277632,32.22793037,24.99049588,13.82827461,20.18342317,7.349908615,16.18624647,40.15543494,53.91909685,62.67060309
 152  scen93,34.69598471,40.40363252,38.75846288,4.374295315,2.513640016,8.09627657,10.4632746,7.399638025,20.98404841,1.858171301,15.16432384,9.134742741,21.94001985,22.51612047,7.376215293,26.6960557,34.08572991,48.35072767,13.30953972,37.64523585,35.17722916,36.66998937,19.79981473,20.26407677
 153  scen94,43.6544705,50.06043782,56.46179656,12.69008895,9.75086506,6.819988781,23.07037743,21.6081041,27.58347195,7.360247644,6.963944946,8.254007154,15.32461613,10.37438699,5.827653385,40.19535908,29.00177433,14.95370508,39.13723722,38.54690925,48.8685094,34.86057037,30.85031036,20.81045269
 154  scen95,40.65665177,42.79278845,58.42099871,5.860161365,20.96873666,30.73076863,1.676858383,2.721522377,4.323767868,7.87309013,8.984183835,14.64509577,8.758174777,18.49056928,21.65556143,43.07540865,39.17316159,55.48889308,28.41173372,25.14050969,32.45109081,39.47499486,36.62736403,34.32516882
 155  scen96,39.7161673,41.56418166,50.80940373,9.616355841,21.31381099,24.22988013,16.83819637,10.86976951,11.91347608,9.152387569,6.946763364,10.20388108,13.91260327,20.86094261,20.18163357,36.34018054,42.12396462,39.02020418,32.78799143,20.13448964,17.37450841,12.63218071,9.362898011,2.30605079
 156  scen97,45.59383573,43.42391528,55.39271272,3.224836247,6.644895275,11.86828036,6.334100339,4.047148325,9.784675645,30.6799047,35.96358226,46.35739714,4.324936249,10.40644008,5.75922354,18.53986175,8.073037529,31.5676511,32.01050388,22.53991121,27.63524829,13.97486112,24.72749372,23.1850983
 157  scen98,27.82594209,13.61981898,11.48354627,28.04091176,31.10561718,30.71435139,7.93546626,16.77707155,34.20585933,10.61004403,25.66723708,40.53924403,1.430732974,12.47049482,11.206049,40.81353604,37.83187577,34.05416773,20.15982888,11.97026201,6.946422374,31.81653324,50.91652149,24.59718964
 158  scen99,38.39482307,31.95771736,23.86642171,16.81864156,1.389268257,12.62181489,16.96563488,18.93132439,29.21787465,12.08835239,21.58686042,20.97805026,12.75155683,19.97743851,24.98070081,30.75214739,39.91105282,36.66425447,23.5171111,27.41528273,23.12243666,14.16674737,26.4686856,33.87944
 159  scen100,37.66266967,33.66379408,35.27927168,10.93534381,26.74139709,37.1239169,3.939258711,9.7425163,3.977629026,16.30008331,31.43732645,37.63558711,7.771552592,12.23844595,19.70107794,46.80415247,54.55466293,49.3950946,44.68413815,48.27091022,55.79040611,41.77948711,55.62364094,58.24265952
 160  scen101,32.91735829,16.05735963,2.690378403,0.459643185,10.27025948,13.35391535,20.37782908,20.07469116,13.08337113,11.70900441,22.03879064,22.86501317,13.14170584,22.44573743,35.03206893,30.81973554,36.79142023,45.4949808,32.57384836,28.43372698,22.90430032,35.40785778,40.02577594,38.76153914
 161  scen102,45.59472215,41.97605005,49.56898968,2.893506729,3.177913578,4.417959944,10.20392943,15.36426006,7.935405218,18.05424056,13.73524259,14.12078428,20.45924478,31.8680383,37.82048441,38.06997262,41.91828395,50.7947995,26.51358148,25.52993414,51.03725284,39.32223863,46.43722549,47.11450989
 162  scen103,31.99759499,14.22861847,1.440571279,12.33557862,18.87781553,27.86473151,24.41007462,10.76024839,10.51039904,2.977292974,13.26082461,18.38677074,6.148720282,15.31333196,10.52186314,36.53284465,12.78952451,9.21992949,27.5654003,41.23448126,45.11046289,12.24062807,9.411453584,6.900293538
 163  scen104,46.20930468,60.70706581,64.78297415,17.40304908,28.06619894,23.18118101,0.050912211,17.06007063,24.7191249,24.7260212,36.68072795,50.47089205,13.06057409,20.93856414,30.46236047,32.38240811,33.17878743,31.10208783,23.78030339,36.79027049,60.61195026,23.31917209,44.25130571,49.67379088
 164  scen105,36.30533482,26.47718163,23.05254403,9.922125558,19.34142631,31.47374826,4.063367828,5.586617511,19.83141148,1.458028348,4.553999067,4.626105704,5.939486568,1.519158599,25.13619102,34.44038769,51.54846622,58.72080337,30.32630322,28.99347822,19.43185884,36.71170078,29.66783243,30.27927201
 165  scen106,67.54701146,63.71388182,59.39742033,0.842858298,5.672624335,1.755783226,41.01680556,45.731734,33.70262467,3.422760107,7.393882754,1.665889054,18.36584401,34.09368825,37.70110434,47.22891379,57.03540106,61.49097855,33.41042174,25.57445053,0.967801935,24.28566374,17.45766984,30.21506662
 166  scen107,34.03551924,32.29792091,47.95262234,4.86857043,1.663807111,8.746570514,8.506991461,4.856386202,14.53315816,23.97609525,23.87090405,27.71032135,6.866490993,2.128700811,13.26467721,55.45928062,59.53595055,52.11056115,28.12661759,22.81283693,22.26415119,25.31716216,20.52683295,8.254163914
 167  scen108,46.25299826,33.68531426,36.74665188,10.37213551,8.682902903,10.22210383,5.416249796,14.17857154,16.76361918,0.892552894,10.95426754,15.3309044,0.30897213,11.754967,2.897664883,29.72972119,30.7628597,5.198557373,46.55879757,60.00114328,57.42560404,14.34649614,16.38697237,10.99031136
 168  scen109,43.33519971,39.93438054,39.04222482,3.654478573,13.8894168,9.453482219,2.947151873,9.791981686,10.12179664,0.505407537,3.081833421,0.719575096,2.643787647,1.899721062,9.752797333,30.17599832,25.63442897,19.47261467,43.14543063,49.25102277,60.57232908,18.72659185,37.85249515,59.13300841
 169  scen110,55.40995506,57.55331875,65.68359006,0.758779458,8.867283632,3.493068021,8.808736887,5.028532205,10.23532393,7.456790557,16.05604317,9.175836137,11.67276884,18.67010751,9.870362381,19.95513001,10.57097196,12.56033532,37.0616261,39.40461054,30.90858744,33.27103177,27.62621977,23.51237834
 170  scen111,54.71826687,50.20570885,49.82762299,18.18935073,6.213047743,7.046462977,3.339129796,2.587324171,16.19437365,19.65162446,11.80651921,11.09350057,4.087821421,5.657772129,8.987984478,14.5350214,2.349144717,12.63976141,43.78096765,46.14369723,52.32134447,30.89392958,33.05770226,37.7324409
 171  scen112,30.28583173,34.43717629,37.91199195,5.407936857,13.04766786,30.66492901,25.56101998,32.79031105,38.58753252,3.343218788,5.212198426,6.986272562,6.033943619,11.43292026,13.16967131,17.83065366,2.761197534,2.319114055,26.19400366,25.18810889,26.09415673,22.98810056,28.19960351,19.54427065
 172  scen113,40.41850299,33.9682712,37.26233098,10.35213556,6.833795429,7.353529359,16.16716369,16.08812131,16.93213466,7.464273245,8.93750908,9.764949911,5.156744103,6.484764125,5.130116116,55.34172579,62.89643274,73.45704106,22.93269138,23.09333193,43.0307158,29.46557601,44.93398896,48.28046361
 173  scen114,58.48919447,61.88937829,55.32124392,10.82200393,22.78514644,33.02855584,9.757157058,6.330319663,10.59323726,20.49097609,26.66477007,14.39871095,9.335542432,9.272837879,7.948795376,35.1367609,57.5842003,48.58762221,52.42333601,48.54249072,51.38260415,30.18490191,27.44662581,42.05960543
 174  scen115,41.6259457,45.86613835,47.15740926,21.7422097,29.73187803,28.72229748,0.390584303,8.273668471,0.989256271,25.52757704,36.67478375,33.22704219,5.98322598,3.93442474,10.60134977,32.00084624,0.990899654,15.58344862,21.85424036,33.64303022,38.42105533,25.38263237,12.48556595,6.576698229
 175  scen116,24.03846103,20.10340874,13.28352555,22.83599503,13.70978212,22.74271287,0.03956689,2.829011596,29.78196152,8.847619699,1.73250433,5.567754808,9.215699226,7.513780029,3.19888134,31.40389658,39.16343807,29.29477524,27.36255566,46.14122014,47.57969166,24.19050114,16.30101119,17.13898713
 176  scen117,39.92649213,47.34396427,28.71426197,4.146990219,18.96875254,29.21498078,7.288808812,13.297226,23.30815862,6.283836317,19.03298873,20.71073786,8.590548016,13.63067892,14.97167313,21.15581283,18.80988839,33.07172881,49.29888703,58.27655659,45.9882041,12.4424381,8.753420705,20.58384955
 177  scen118,58.03586453,55.51749529,44.27774341,11.35393394,13.62695968,17.96932415,17.62929628,34.61007124,47.97051017,2.34475245,0.152272766,2.356512985,2.996218524,4.013717122,0.008314568,20.87222702,11.60128079,15.59472372,23.97450398,29.36661884,34.70865986,7.34837649,0.271436664,8.563837905
 178  scen119,36.82849711,43.10243978,37.29693112,0.26817056,12.70160016,18.63996726,5.516873004,11.83342031,18.17848039,18.47665757,34.7682894,29.92657886,14.63204762,19.53842837,20.63102071,29.80734133,38.17146299,34.36821426,24.49208874,33.14566427,28.31074358,25.43802753,16.41079327,6.919188068
 179  scen120,20.18506037,11.58077226,20.70399758,8.979893727,13.68108544,28.48648925,11.27629283,7.734426993,2.890572602,22.9487039,11.65777359,10.65072431,16.61501806,19.96225313,14.32974109,41.26917858,53.98247661,70.09532252,36.59832271,26.91685517,33.91063418,33.16285224,42.82883508,54.44941191
 180  scen121,48.68105159,50.51463298,45.42802664,13.11474202,21.78866647,20.04895898,5.472384416,1.252387771,18.83758172,18.26663983,24.09756256,22.00818077,2.754316221,3.629948174,1.66776784,33.98819332,27.89716201,26.67832569,38.03801262,19.46812116,12.30031519,11.85138088,18.47211215,34.35271687
 181  scen122,38.34283665,39.21364244,48.68008271,3.811385227,18.47718277,18.47507519,9.662731403,5.163419022,10.80851436,11.97507955,8.826888681,11.97070126,15.60696719,19.04027211,21.68807874,12.82842364,28.90030764,34.0440689,35.91728133,27.30617704,15.98555396,10.14243706,19.72685433,37.28263787
 182  scen123,45.40840521,34.41047505,39.22887267,18.91697432,29.67784388,26.91449044,15.54902189,22.25344663,14.53821361,15.59715357,4.288227004,9.660759133,23.92066522,32.26643092,27.92711778,23.45265698,39.46705879,43.25619493,38.90745772,62.02403508,69.83013943,19.92052112,12.50752251,21.6508394
 183  scen124,20.87481753,37.74269046,37.48702032,15.21741037,13.78039791,12.2361363,10.67558646,0.068826828,6.099800362,11.07027856,22.96906401,21.76187435,1.00029062,8.185967271,5.989547215,30.73944672,47.09358868,44.83815934,38.93810111,29.70964805,17.53962638,17.68827869,33.18606071,41.26042924
 184  scen125,32.84933395,29.22896045,19.96411795,14.55415748,13.98896997,1.145955547,14.11099828,26.25890646,30.34217837,12.60324288,17.72756927,37.67076014,17.63500651,34.88518904,41.22601039,41.14126918,53.34878303,48.7170296,37.90098379,54.5886145,48.1945124,39.51756477,39.44255207,40.79430444
 185  scen126,30.83163678,19.37680092,14.17019522,2.753946361,18.56752923,11.53049007,3.615136322,4.754544327,15.47820939,2.267481388,24.68655978,31.0659256,10.59597487,13.97464327,12.29527659,25.82547127,31.58491626,24.66125363,36.12522428,33.36766857,15.69677072,17.54207038,19.56551368,18.39811827
 186  scen127,34.97812993,27.55211685,14.62145478,1.370700777,0.869562072,10.8720624,12.65110886,28.2217966,35.10676415,4.009652811,16.83195032,5.870074726,13.86186601,15.32264264,22.43183749,29.54920404,45.87318028,34.14721947,36.02753057,51.80796132,34.78996038,41.07883417,61.03744255,57.91024814
 187  scen128,24.55468336,13.12959772,24.42463983,11.96475536,9.387038197,5.223823528,0.287836824,5.367206939,4.129896267,1.856686568,6.033681446,10.78927431,10.7482967,12.403451,3.09327226,49.28998342,48.60453158,48.68809452,22.78064773,28.8471769,26.41514275,44.84030966,39.01182937,17.93027437
 188  scen129,20.57530845,19.5001735,25.77893265,4.065233366,6.252428703,22.17311357,2.107841063,0.916766593,1.683989081,10.99385966,18.94039556,35.07212856,17.69357833,24.77314325,19.43244838,13.67591983,14.18526982,21.6709861,22.57944547,25.93109209,24.85342747,41.1152093,51.82128937,43.1972244
 189  scen130,29.56361605,38.61501915,40.30874741,1.37567231,5.456844691,13.51725023,6.558767603,9.230105025,3.420398426,1.13360127,12.22270326,15.82072624,4.495916985,4.693892333,2.934126317,35.1483709,46.5378505,52.22847644,39.14999307,58.68487137,55.18354131,42.36174292,53.25526739,54.91972054
 190  scen131,59.7215482,63.45898021,80.60071997,11.23609253,5.505879719,4.733598556,35.08012874,47.29426505,55.02934104,6.886068463,19.17446542,17.62392158,22.41074004,18.17786369,20.48781642,35.78991444,13.13944073,3.719599194,46.21443868,54.08282039,55.24006969,11.71733482,9.464746815,8.538214142
 191  scen132,40.22763926,31.05510374,31.30553507,6.359948709,6.442635288,7.954918456,32.44103849,55.92704362,62.82994965,10.24956062,21.48351182,27.34469422,16.72207705,23.04502659,9.860244277,18.67571607,31.38692167,44.27026671,39.08047976,58.33115722,61.38518101,10.98955774,19.94567369,27.71638626
 192  scen133,37.03787258,33.85841907,44.1211074,10.70135633,3.939666209,7.095424029,22.92770178,29.10250625,39.15565019,8.723588414,12.14420094,6.234564694,17.65729315,2.003785104,7.127274537,39.87641107,32.85925041,30.89834579,31.91483209,28.12611509,19.35556394,17.74331981,2.570093372,1.530675956
 193  scen134,54.95518994,52.75237686,45.13482567,1.203679218,7.507034112,9.321342901,6.072796775,28.17707722,37.92884623,30.89870413,28.99492851,47.03657065,2.229131935,0.615927591,8.2464152,32.65548254,41.2835784,43.65263421,26.82389365,37.72788748,52.65477848,15.54851339,18.35787994,7.908254195
 194  scen135,46.31569091,17.37633765,7.393094598,0.332166817,0.324339347,14.03949525,3.000686448,19.19158684,23.21306582,3.774560849,8.71978567,15.19967852,3.850290412,9.725957587,16.15275221,30.1584995,0.48509646,8.08731693,49.44351098,45.51745315,38.03040112,26.70768043,42.0812612,44.64518103
 195  scen136,59.76913007,75.81758361,69.04360022,19.38615797,27.18405888,38.96544579,17.09899185,12.73188788,7.562983487,4.573270684,11.19197419,10.59029575,9.73823391,11.92921756,11.23336198,39.26589935,24.95340476,28.66565853,30.95349704,60.49373976,69.19481279,24.95125748,26.87114132,20.78014468
 196  scen137,32.48713799,26.13456163,9.330367958,12.93493919,28.67054232,41.00053241,0.217386112,6.556552406,19.10657669,29.50333088,25.31800852,23.83099368,6.764012673,11.07243617,0.217408781,58.32297476,75.05258381,43.63888746,34.02333392,45.89165686,38.4493478,26.09722447,38.91295285,58.86474063
 197  scen138,42.18267937,42.95269077,36.89918576,4.374047095,2.183945909,1.691994205,0.780289422,5.843309343,16.23640656,11.83533524,12.82157475,11.03310711,14.07174504,16.71195751,9.241487207,27.96773191,17.21729856,21.72289904,41.11441122,32.35802651,34.28541709,30.43564569,26.40285365,17.43108303
 198  scen139,38.71399635,33.86556328,25.64392996,4.861156282,9.50795665,8.533305004,26.33195744,37.50338685,32.51591393,27.85316417,24.99959255,9.579805955,11.20675949,16.64680791,31.58213425,35.2455875,27.20898014,28.17745362,14.11940051,7.795559953,0.293444126,11.41527972,17.45280113,19.02830632
 199  scen140,47.22353179,38.5531333,33.7503121,18.4559865,2.23478869,13.61638831,6.170233622,8.62580951,0.671870945,12.75271451,9.447638119,14.7086105,4.134978583,8.883956209,13.88816736,20.00576531,15.083508,22.19904056,47.83892669,70.12776847,76.07890488,20.03473538,28.69156514,37.05088303
 200  scen141,36.38528798,41.80738142,38.22741619,11.5722059,1.253281585,4.414819417,8.853532689,21.42312735,13.46077839,24.3510787,15.50680907,4.711937833,4.020709583,6.556284043,17.78574121,30.2839959,29.12151335,51.97464595,25.46117957,8.822976156,20.33819568,31.95488385,35.07449677,53.44994703
 201  scen142,45.16391261,39.93506454,49.87024753,17.44817869,18.77880179,13.89811883,14.0181607,9.482009045,7.478251245,22.69322782,18.8597528,23.5085498,9.72225988,24.44724498,23.94416496,30.59562235,35.43927257,35.75722473,43.48532456,48.43566512,36.3105546,35.80002015,34.30080054,33.03200747
 202  scen143,38.29567496,47.11717372,41.98054862,20.95541639,33.54731915,37.84927349,4.948633104,5.917472146,20.60710971,12.1307763,16.25710241,23.14362609,1.792401293,4.425970852,4.005932266,33.40986047,13.55131057,9.635098942,26.09421823,18.5926313,17.02158498,35.51803191,23.09138339,25.49794552
 203  scen144,47.98354944,62.13713605,56.15906689,8.832235193,21.94428804,31.41596434,7.97328068,3.476735259,6.847673253,7.632459152,18.89743825,14.89409662,5.283864044,0.007639337,17.01893589,34.55330213,37.3443613,34.69022697,30.44896665,27.56145808,14.62205978,33.13666585,31.84464714,30.48885012
 204  scen145,29.11864602,6.308515316,19.84697415,5.283206313,0.118183022,18.92472303,1.606331189,5.237253641,12.2716848,1.791219504,3.005070337,21.62062051,14.58862716,29.69023231,53.14889977,43.23693278,37.81360599,31.09900794,38.53789788,42.97329482,51.11015288,41.91003371,56.0124162,51.95175525
 205  scen146,33.07752573,34.74996375,32.45734018,14.35375951,6.831680154,0.993013571,0.525585278,4.627951517,6.947238526,13.62828048,12.36874316,7.554033719,1.618615718,0.343061665,1.968295925,48.77350926,51.39710407,34.27845594,30.30096287,6.081080556,7.581656536,40.83516,62.2396353,58.75731996
 206  scen147,38.18849133,38.43131411,39.331003,3.222594478,12.90085815,16.3947703,9.264763851,11.93622262,26.81101198,1.06526879,5.322485337,12.01107536,10.05662781,16.67615944,15.20497405,17.68196457,9.110070312,6.737610275,28.94651472,15.91980426,17.93101613,17.0538045,7.131176017,4.486803178
 207  scen148,35.0366482,14.74926609,25.50467675,8.739775605,23.80406359,26.44367637,23.15722988,29.6276688,19.58461727,0.409038728,14.39207691,13.39529439,13.15135971,18.03506446,13.44222745,23.9054814,13.07733041,11.65923086,41.1019551,60.61804286,52.49752848,25.00751591,34.86006672,43.77475303
 208  scen149,41.22623467,47.79787244,45.28247494,2.572105694,6.350297021,33.24727658,16.73556578,14.74765505,6.326072819,10.05747302,2.482766909,6.962945054,12.78811725,14.33797552,10.92504214,31.24691429,22.69277586,25.85234409,17.57637916,0.19948518,5.701206813,20.15475418,12.23907553,17.44953755
 209  scen150,34.29770404,39.76865138,55.71133272,10.3043877,12.45422697,22.79866384,7.728520634,4.839580846,10.83333062,17.83350431,14.80668613,15.24959426,13.93197831,8.064670114,7.155205442,21.7015931,11.72643348,0.443874391,34.49817448,45.91873336,55.97046432,9.763705984,18.19906015,17.94727483
 210  scen151,40.74757443,44.91415357,43.07353152,7.382521263,18.95452829,18.58665067,16.85524128,26.29405742,29.26008459,0.574828911,12.18785063,6.308786987,6.668535448,4.637837938,0.219586308,28.9909276,11.06817477,16.59960935,24.47573903,21.15345494,22.75246074,17.35926911,1.270859777,8.556333651
