GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/10/22 15:15:10 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
 147  scen119,0,0,0,0,0,0,0.630776683,40.96440436,143.6169988,739.2571629,686.1360385,998.4096822,1582.468082,1228.743597,1165.512444,988.9907795,920.9240633,441.1828669,173.8609676,136.7542032,0,0,0,0
 148  scen120,0,0,0,0,0,0,0.925795128,25.23741274,0,733.1053846,1278.852439,920.3988497,816.0665446,692.3850533,1373.291287,1078.300057,937.4856452,476.4279228,199.9230232,143.5186472,0,0,0,0
 149  scen121,0,0,0,0,0,0,0,12.54345396,27.85022904,938.008728,1095.887725,1542.497436,862.7361076,1330.046628,1094.333187,816.7847318,688.5221315,416.2806682,175.4056436,121.1497885,0,0,0,0
 150  scen122,0,0,0,0,0,0,0.107259316,20.81481814,0,835.4788633,1255.705234,1314.158929,958.4833468,1243.758076,1104.322216,1036.453667,691.5823998,487.6765087,194.2245106,125.5148339,0,0,0,0
 151  scen123,0,0,0,0,0,0,0.106618026,10.32528759,21.92563875,870.5266436,928.1678411,1102.964687,892.355962,1131.570582,1542.903547,1147.231418,777.4845627,419.7701646,253.3838873,118.9033938,0,0,0,0
 152  scen124,0,0,0,0,0,0,0.169610651,32.06797149,130.2561954,353.8556623,1453.796542,866.617802,1247.289781,1458.899914,1254.998763,970.2109511,802.8078328,423.5065362,165.9760248,94.71231066,0,0,0,0
 153  scen125,0,0,0,0,0,0,1.108088557,23.87447057,71.58838144,860.3731721,669.6964489,935.4400559,923.6624547,1168.911314,1022.269774,996.0759497,887.3113308,384.802037,201.5637259,124.9543949,0,0,0,0
 154  scen126,0,0,0,0,0,0,0,21.8650497,71.77514218,722.0251801,964.6984589,325.2344374,709.8856802,1420.529595,1122.098196,1024.40459,803.4681945,426.0225492,248.0760089,104.9961055,0,0,0,0
 155  scen127,0,0,0,0,0,0,0.12146842,29.55600923,69.90287428,852.3375395,484.0448371,757.0933247,1086.821284,1281.284826,1302.980641,883.1765542,731.4619364,503.1975228,184.6398677,115.3655076,0,0,0,0
 156  scen128,0,0,0,0,0,0,0,0.943463522,15.75855138,716.3548308,475.2669539,1046.397636,1012.519665,1482.864588,1449.280655,1112.510549,887.9125136,463.9796732,190.769759,156.3895409,0,0,0,0
 157  scen129,0,0,0,0,0,0,0,22.70337507,115.7182425,790.7748358,1261.578403,1303.161474,941.4336938,1344.387049,1202.641107,992.4063908,983.8619317,439.2940025,198.9069319,120.808205,0,0,0,0
 158  scen130,0,0,0,0,0,0,0,26.57011596,56.66309189,836.8574989,908.144567,418.9441839,1155.436386,1281.593213,1303.889869,871.2090003,780.8088626,455.3437637,173.7378385,156.9804637,0,0,0,0
 159  scen131,0,0,0,0,0,0,0.535425332,27.59926076,129.1765443,480.8115636,1367.720925,1098.845521,1124.115135,1205.155329,991.6667835,1202.663218,672.8341581,464.9732601,179.193402,114.0514918,0,0,0,0
 160  scen132,0,0,0,0,0,0,0,35.64451337,0,1054.690528,1012.699569,595.5706642,1342.555844,1693.106613,1048.123376,861.199231,924.2224937,470.7227484,211.7707837,115.6067439,0,0,0,0
 161  scen133,0,0,0,0,0,0,0,0,76.75497199,571.8190826,1505.598938,1343.298245,1132.977956,1048.685733,771.9337503,836.9165942,737.9368558,464.7965203,169.8639604,132.777812,0,0,0,0
 162  scen134,0,0,0,0,0,0,0,8.201859236,136.4903792,898.1238094,742.7650468,874.6682887,1440.628501,1120.776979,1205.930084,1040.42238,829.6626234,466.4213219,169.3391296,117.51669,0,0,0,0
 163  scen135,0,0,0,0,0,0,0,32.50694891,20.08793557,874.6808628,912.6434334,956.380055,1207.38215,1381.908186,1325.637075,855.3244977,712.8333233,405.3566843,204.3894183,115.2563236,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/10/22 15:15:10 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 164  scen136,0,0,0,0,0,0,0,37.93716027,152.9087979,565.3826233,461.955614,653.9837384,1078.124033,1135.450213,901.2545358,1035.825882,905.5892728,459.7283136,163.5791531,116.341258,0,0,0,0
 165  scen137,0,0,0,0,0,0,0.118049161,16.97171844,29.56727968,854.9336496,954.4304685,1132.709768,1004.463016,1161.947469,872.8462937,949.886429,528.7799966,439.9014148,191.9331115,134.1855512,0,0,0,0
 166  scen138,0,0,0,0,0,0,0.044818014,20.05652016,131.2135637,690.2246036,923.2923013,1003.832617,1212.806833,1405.323214,1080.504343,1060.596391,680.3623237,381.3655228,147.7912026,118.3176353,0,0,0,0
 167  scen139,0,0,0,0,0,0,0,5.624087978,154.0828441,736.8172163,782.9888546,776.2132503,1057.302854,1767.193933,822.1554091,1128.672897,787.811461,480.0144193,193.4037376,136.245528,0,0,0,0
 168  scen140,0,0,0,0,0,0,0.556700602,19.45648834,92.2904085,800.3478851,1133.134677,1154.243025,1329.618092,1136.376831,1232.225796,737.4716145,816.3286808,426.5086952,190.1092042,146.5671585,0,0,0,0
 169  scen141,0,0,0,0,0,0,0.521138833,20.90710513,0,654.0380333,832.4263547,1053.614381,1447.582619,826.4289096,1008.221408,1067.360971,561.2409269,508.9775003,167.8261747,123.308304,0,0,0,0
 170  scen142,0,0,0,0,0,0,0,13.11280002,150.341427,895.8714845,1135.53575,1203.611861,1138.232683,1167.424003,1272.970285,896.9406076,783.715706,469.2011307,203.9836133,131.9349162,0,0,0,0
 171  scen143,0,0,0,0,0,0,0,1.229184027,19.78722068,953.3688019,679.4333188,602.1154383,1111.213699,1127.156234,1032.354166,943.0692336,890.0408344,468.5610632,164.0418316,129.1956323,0,0,0,0
 172  scen144,0,0,0,0,0,0,0,22.14223967,95.15897819,946.9197486,674.9498597,683.3152886,1077.794703,1239.0053,1090.533125,919.8585226,805.4070254,468.1717534,181.5413043,126.5971823,0,0,0,0
 173  scen145,0,0,0,0,0,0,1.437794112,10.88734812,189.8728198,967.9020592,797.7734567,666.4917981,1262.291718,1290.535021,1053.51487,1017.239285,876.6335751,471.3525149,171.6637858,129.9836794,0,0,0,0
 174  scen146,0,0,0,0,0,0,0,15.86017952,155.4103788,641.3859457,769.2255899,1124.23672,1317.916245,1368.23496,970.7817928,591.6196865,841.7926204,405.6921663,150.8415854,128.9016752,0,0,0,0
 175  scen147,0,0,0,0,0,0,0,0,0,795.6539057,453.0539247,920.4897494,758.3330726,1058.70612,998.6163283,1092.199065,772.0528091,446.1291693,184.5243746,98.45447057,0,0,0,0
 176  scen148,0,0,0,0,0,0,0,17.97647104,227.9606004,561.5388255,930.5296165,1144.824147,1235.369474,1076.282818,801.3086775,1142.091173,682.7535647,505.3381255,194.1105707,115.2908609,0,0,0,0
 177  scen149,0,0,0,0,0,0,0,19.73019823,160.3691637,772.0077602,911.8010941,1327.582439,921.754565,1411.003549,1268.188964,730.3885995,974.1881495,436.2437762,200.3430285,88.23746717,0,0,0,0
 178  scen150,0,0,0,0,0,0,0,36.15483561,159.2448924,726.9873889,513.1634005,861.4868725,1027.544306,1318.078591,719.5484434,856.3792932,856.3254399,518.1736162,184.2244329,136.8720633,0,0,0,0
 179  scen151,0,0,0,0,0,0,0.221465358,13.60640619,14.5670697,483.0987603,1363.701108,1009.071682,1311.96848,1543.375909,1527.506593,978.5090132,689.7006482,407.4512744,184.2352199,111.8090947,0,0,0,0
 180  scen152,0,0,0,0,0,0,1.136587804,10.51943082,208.3272541,832.6180816,658.3454038,1035.59613,632.8810215,1432.21774,1100.566356,764.4259302,862.5525635,431.6191699,164.3489492,131.0321053,0,0,0,0
 181  scen153,0,0,0,0,0,0,0.180192027,9.738661533,92.10879363,427.2051781,766.8584918,1081.588779,1358.670267,1251.644941,1074.894184,977.1709299,865.0133813,417.7436156,167.6975633,125.5425718,0,0,0,0
 182  scen154,0,0,0,0,0,0,0.713815875,14.02128185,131.7420181,559.3877425,663.50109,1408.528774,1021.039664,1168.464483,1231.231244,969.1025616,590.11598,419.5600652,197.990398,141.9688055,0,0,0,0
 183  scen155,0,0,0,0,0,0,0.142223797,23.59903496,172.5006073,855.0895439,815.8432394,929.0533819,1004.448968,1068.159073,1378.055854,684.3905959,775.8651725,498.2857499,228.3292828,146.3992609,0,0,0,0
 184  scen156,0,0,0,0,0,0,0.597984512,43.30923213,11.80569931,545.4339085,715.3715773,1128.120777,1081.805942,1252.673542,1076.806852,1189.410335,667.9823359,506.7805576,173.1531874,124.3438379,0,0,0,0
 185  scen157,0,0,0,0,0,0,0,23.15318954,48.00589933,461.3214397,1412.349155,1129.839047,916.0128587,1097.943859,1232.830571,862.2294089,603.5762746,444.0870389,209.9714399,131.3764498,0,0,0,0
 186  scen158,0,0,0,0,0,0,0,17.17678036,166.9469249,785.7626221,792.4219371,1629.430956,1144.658304,1349.935814,1017.778746,897.9311131,739.6429648,546.2666749,179.9942052,125.3401312,0,0,0,0
 187  scen159,0,0,0,0,0,0,0.514669185,39.8065036,187.8708255,757.1494306,908.3114666,84.8704398,1321.151464,1103.492473,809.2460557,927.0554527,840.7459319,494.0100259,206.0105543,123.6579179,0,0,0,0
 188  scen160,0,0,0,0,0,0,0.61081731,20.37378342,251.7504911,629.4802341,1032.497961,1201.45069,1569.82421,1387.455346,1024.761889,1087.438974,814.4664574,527.42273,197.0630425,140.0910132,0,0,0,0
 189  scen161,0,0,0,0,0,0,0,20.486825,52.16023496,901.9979017,875.5044272,930.1558946,777.667427,1536.72937,917.2803338,560.8108815,822.4334312,416.8859047,184.0525214,117.7107847,0,0,0,0
 190  scen162,0,0,0,0,0,0,0,17.3952883,182.1289558,595.6340385,551.9580255,984.2239174,1377.59424,801.7485972,971.8342446,940.498912,891.2697557,394.2110353,155.0583514,107.9646218,0,0,0,0
 191  scen163,0,0,0,0,0,0,0,14.7823668,161.6673181,405.7857515,509.7642362,997.4834236,867.3457432,1228.294534,1133.951622,801.0826346,698.4702185,449.7292056,220.1824102,122.5388848,0,0,0,0
 192  scen164,0,0,0,0,0,0,0,16.52725005,107.3676558,749.4220791,917.7952782,1485.17664,1238.467587,938.9079028,973.1108888,1171.885842,690.49038,453.586111,176.2196978,116.3413165,0,0,0,0
 193  scen165,0,0,0,0,0,0,1.346325646,12.16614099,219.5769877,789.7009694,710.7393489,1292.260229,1142.559314,794.7793383,959.144122,986.5384652,805.5754286,481.7850463,188.4615304,108.7294223,0,0,0,0
 194  scen166,0,0,0,0,0,0,0.124460889,40.31781806,0,709.3510293,845.1100306,1037.082887,902.3793751,766.609114,1255.418105,865.8320713,752.2790679,453.8929039,207.1692898,134.076974,0,0,0,0
 195  scen167,0,0,0,0,0,0,0.282095608,0.836164763,101.8300544,723.405547,811.8841734,1230.72519,1093.289362,1249.393805,1096.986861,530.1750212,760.3949609,470.2037182,180.6928001,125.6111198,0,0,0,0
 196  scen168,0,0,0,0,0,0,0,19.682802,198.7478532,926.2247961,602.4579478,1303.810028,1318.023783,1384.480714,798.5598459,1029.712756,685.1629035,401.5610775,192.0326978,111.6807414,0,0,0,0
 197  scen169,0,0,0,0,0,0,0,18.22200564,114.1739715,881.0997668,1048.853298,846.7921622,941.5595437,1192.666082,965.3724125,853.6384346,687.0643697,414.383089,199.4012185,138.5255305,0,0,0,0
 198  scen170,0,0,0,0,0,0,0,13.09308994,166.2642795,1021.497195,1335.206111,949.4137316,1104.498703,1039.491579,1110.429864,1060.733186,768.4957485,505.191918,206.5776836,131.833123,0,0,0,0
 199  scen171,0,0,0,0,0,0,0.362839404,20.59541073,9.247928722,914.6748046,749.5213866,1616.650773,1175.399031,936.4845975,829.9568754,1083.702389,807.0054262,415.3169781,206.8866137,101.6535736,0,0,0,0
 200  scen172,0,0,0,0,0,0,1.124346891,23.91971978,95.5144905,674.8976891,661.0594831,1244.572703,1215.639176,1328.048289,986.3410905,911.425187,783.478797,548.9840656,202.4645475,144.5802005,0,0,0,0
 201  scen173,0,0,0,0,0,0,0.411392391,20.47536901,173.4206132,807.9070573,818.8570876,1023.959251,759.6346253,815.3539025,992.4138876,890.5774025,551.4822017,486.4536516,186.9516151,120.9362903,0,0,0,0
 202  scen174,0,0,0,0,0,0,0.331657517,29.56553823,0,680.0614386,1025.125811,1214.600477,1259.800547,1137.887719,1369.698728,989.638527,778.8471078,418.9912399,176.1153532,131.6504151,0,0,0,0
 203  scen175,0,0,0,0,0,0,0,40.28172386,27.94146243,707.3675749,586.4145237,617.1282331,1168.577512,1009.616071,1493.717648,1126.722019,639.4139682,419.1921858,175.8061672,137.7467866,0,0,0,0
 204  scen176,0,0,0,0,0,0,0,26.86221661,57.0650804,295.4681757,1264.46196,1049.113174,1158.641782,883.7409451,1121.194361,901.6373846,743.3696786,427.5311427,189.8135988,124.0885634,0,0,0,0
 205  scen177,0,0,0,0,0,0,0,31.96022445,0,825.8525164,924.8829245,961.3248385,1408.539808,1070.125705,1096.375951,1044.377868,742.9309059,446.8340712,181.5426118,136.9821009,0,0,0,0
 206  scen178,0,0,0,0,0,0,0,20.72080118,228.3509107,545.5845917,581.1424358,1305.160331,719.2759335,1108.891992,1167.96317,1197.163764,684.5255695,471.3240863,222.992486,114.8579386,0,0,0,0
 207  scen179,0,0,0,0,0,0,1.067237384,6.608041711,147.3007201,487.2551354,761.9681298,949.9462516,1391.653666,1362.516862,774.0183035,1084.583215,736.3984867,472.3418924,165.0967427,113.484321,0,0,0,0
 208  scen180,0,0,0,0,0,0,0,22.28803452,125.6545347,652.2935697,1095.236034,1331.761576,1165.755345,1410.027378,730.3974077,1073.110075,823.9733612,508.7576188,187.9561029,136.4815615,0,0,0,0
 209  scen181,0,0,0,0,0,0,0.140196729,20.25235734,159.2703184,720.6700856,962.6254541,1049.259506,1061.769932,1576.632145,681.6988712,924.0710461,942.7738378,447.457645,222.3279842,121.5044911,0,0,0,0
 210  scen182,0,0,0,0,0,0,0.426224841,34.78358096,59.30229229,833.7650824,919.7863891,1063.335456,961.0753375,1560.207826,1503.39936,888.0136558,797.531824,532.2714452,166.734877,127.0196993,0,0,0,0
 211  scen183,0,0,0,0,0,0,0,15.5226362,151.9280156,558.8075831,179.5428727,522.3866408,1012.101922,1226.024607,1178.374609,1023.776501,886.6564574,408.5669638,231.8138469,107.9142533,0,0,0,0
 212  scen184,0,0,0,0,0,0,0.038471096,12.52593238,104.792022,576.1889368,1397.70787,813.1824421,1083.692267,1233.52643,678.5301651,899.749746,1044.522608,442.0964978,200.0918917,106.1816602,0,0,0,0
 213  scen185,0,0,0,0,0,0,0,27.81551658,0,781.91156,894.6322201,1090.343367,1155.229234,1039.47856,1041.68971,854.2252473,916.1857124,417.3219814,199.3589085,145.6683215,0,0,0,0
 214  scen186,0,0,0,0,0,0,0,38.08483131,106.2149469,894.0168257,970.2089768,157.7015164,986.6520729,1103.765043,1237.187192,930.1474006,780.4082893,486.7016263,214.4127804,148.5525203,0,0,0,0
 215  scen187,0,0,0,0,0,0,0,7.286852072,114.5689651,569.7832503,408.680782,851.1880983,768.5362368,1153.859991,1054.255601,900.4248721,770.7677834,415.476534,187.8019061,129.9473464,0,0,0,0
 216  scen188,0,0,0,0,0,0,0,26.38458702,65.08027727,729.5368291,1142.884553,1067.013601,1092.320107,1128.387855,983.6009628,830.8084318,766.352579,479.2325275,214.05695,113.3734544,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/10/22 15:15:10 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 217  scen189,0,0,0,0,0,0,0,21.93375565,124.4635679,822.3888737,1016.712689,701.315012,1210.715457,1056.447577,967.1380383,1020.430102,696.2865514,442.6929642,202.2641176,121.9812742,0,0,0,0
 218  scen190,0,0,0,0,0,0,0.706264477,11.12667875,123.6080884,736.8678679,826.0805642,809.1758533,900.1105801,1160.5396,1210.878305,946.4820735,485.3957157,468.7981095,195.5379007,131.5423003,0,0,0,0
 219  scen191,0,0,0,0,0,0,0,0,91.78392951,721.3699847,1511.60622,1083.474947,1235.973786,1389.70788,1004.444671,1043.10353,767.6018329,445.8767857,186.1399457,108.6058355,0,0,0,0
 220  scen192,0,0,0,0,0,0,0,9.29967887,156.4144286,871.9465811,874.5533943,970.931439,622.9876546,1289.291684,1371.477799,867.379128,725.2527026,465.717422,184.4732103,116.6901148,0,0,0,0
 221  scen193,0,0,0,0,0,0,0,34.58836161,10.1862631,397.6817999,724.4442003,1178.370081,719.598401,1309.150588,1200.455761,808.9333396,832.0784863,500.6852791,172.2254382,148.6262651,0,0,0,0
 222  scen194,0,0,0,0,0,0,1.1076221,6.482572183,248.3348093,469.5167438,621.0536396,936.5365138,1311.979192,1512.207293,1012.883555,1010.033559,741.1930538,510.3363295,188.3839532,132.8664006,0,0,0,0
 223  scen195,0,0,0,0,0,0,0,26.38828252,76.25902116,668.7448079,429.7023798,993.322725,1211.510424,903.3621214,923.1250519,1041.382149,745.7570686,444.5053993,201.0074014,126.2722446,0,0,0,0
 224  scen196,0,0,0,0,0,0,0,24.86133043,14.54811187,386.2032227,987.377943,841.73798,902.443374,1432.918547,980.1268913,984.2755309,656.139391,393.3637365,204.7150115,138.6548425,0,0,0,0
 225  scen197,0,0,0,0,0,0,0,19.23336058,6.45071446,997.919135,920.2688984,720.9602972,1132.847587,1170.70289,1365.490396,1105.653492,849.5139702,453.4791669,183.6731125,121.4614531,0,0,0,0
 226  scen198,0,0,0,0,0,0,0,35.09871834,109.3039952,843.7079075,1221.308606,800.9375721,910.81596,1118.446552,1048.010939,866.8190874,683.4284612,467.222554,209.2877645,138.8301828,0,0,0,0
 227  scen199,0,0,0,0,0,0,0.272219297,0,99.95871241,765.6777892,1087.281227,1137.381444,1387.664839,1258.850391,1280.955146,861.608151,906.8911775,455.091037,163.9519374,130.7809649,0,0,0,0
 228  scen200,0,0,0,0,0,0,0,0,227.3403308,903.1029839,1159.128815,929.1952058,1067.476956,1569.396592,1142.472347,832.5000369,945.8374182,426.4848595,153.5955858,112.8897484,0,0,0,0
 229  scen201,0,0,0,0,0,0,0,22.8910065,70.13684093,827.0635379,577.7348889,1397.264502,1308.641746,1354.913947,1297.929084,1005.098259,703.8629098,489.256081,180.0858739,125.6740489,0,0,0,0
 230  scen202,0,0,0,0,0,0,0,5.684354626,102.7929875,712.6812014,275.8872083,1324.321793,1507.142627,1274.31426,1057.165589,1121.949539,771.0206303,485.8192905,175.8965609,129.8177889,0,0,0,0
 231  scen203,0,0,0,0,0,0,0.290054015,16.24582637,111.6015179,1010.143485,965.3562592,993.1414595,1075.449445,1576.377035,1396.78134,771.2018269,871.3449374,473.6122076,159.2276425,121.9883518,0,0,0,0
 232  scen204,0,0,0,0,0,0,0.197568574,33.26919743,0,758.7473488,556.3404848,1346.236365,891.287501,1183.113016,947.902797,865.4871398,757.1104437,468.1134823,185.1409487,101.7277093,0,0,0,0
 233  scen205,0,0,0,0,0,0,1.640219541,6.404480306,77.79088246,971.7529685,995.6803527,1456.02512,1134.47083,997.2525773,892.372583,1094.679837,908.1849865,514.9697802,152.5428353,103.7320229,0,0,0,0
 234  scen206,0,0,0,0,0,0,0.142960767,39.87185442,217.7651493,830.3454791,978.8566495,1015.917193,1315.299873,1151.811967,1093.266474,1135.972558,692.2653623,466.2942128,138.9186633,119.073473,0,0,0,0
 235  scen207,0,0,0,0,0,0,0,18.68415631,131.0845389,658.611811,1046.596832,795.981289,1014.65029,1174.473078,1100.119489,1017.56181,768.7383265,431.4434607,190.5012611,100.9998974,0,0,0,0
 236  scen208,0,0,0,0,0,0,0,34.78790901,184.6857255,913.3344468,1065.120076,1488.786682,993.6662474,1137.972839,1009.643498,1043.667652,737.1237501,455.7943019,206.6809882,107.605052,0,0,0,0
 237  scen209,0,0,0,0,0,0,0,28.27627954,182.4385716,693.2521855,898.5610816,852.2184071,1246.270796,1196.556594,1377.566698,1028.281332,654.356304,532.417159,167.7503722,99.79572535,0,0,0,0
 238  scen210,0,0,0,0,0,0,0.213698035,14.87150759,0,499.1090154,1288.912018,875.5681962,1227.505924,1093.587073,1373.774832,1043.531271,746.5846051,391.3821248,161.645632,143.1135978,0,0,0,0
 239  scen211,0,0,0,0,0,0,0,12.76166871,154.6304546,567.2469252,890.7951566,810.545755,1115.943655,939.5719601,1395.624959,775.6055953,764.3527313,478.8274216,162.057172,132.0031233,0,0,0,0
 240  scen212,0,0,0,0,0,0,0,20.48759846,40.38424563,731.5308332,1104.079833,1369.690822,1175.328222,775.569607,1018.734107,996.5265049,659.0708789,538.962888,162.9564073,133.7100072,0,0,0,0
 241  scen213,0,0,0,0,0,0,0,0.502255921,132.4854211,968.3837129,716.2546906,1196.470938,1373.47296,681.2058269,965.1578576,1017.494898,806.2613207,543.390207,183.9293579,113.6138291,0,0,0,0
 242  scen214,0,0,0,0,0,0,0,16.58024989,167.8210187,730.503205,654.6519797,1066.558953,1054.063668,840.8982843,1289.616281,976.0536537,765.9018719,420.9191733,160.6920588,105.63862,0,0,0,0
 243  scen215,0,0,0,0,0,0,1.026457316,8.784589556,112.7276516,455.1270611,496.7226144,1042.886689,1221.234657,1213.101281,901.2637291,910.0232397,727.8474052,524.011766,174.252268,132.3755136,0,0,0,0
 244  scen216,0,0,0,0,0,0,0.03783058,21.42776888,254.1691421,419.733302,455.6858612,1000.235385,1206.254467,787.8387305,1047.340574,1208.950477,652.6425452,478.271117,198.6746331,118.1702255,0,0,0,0
 245  scen217,0,0,0,0,0,0,0,10.85705053,39.82347763,1037.797393,681.2842434,941.230566,1223.136527,1244.08081,1035.749677,1066.455321,821.6570553,448.381809,179.6942537,107.2613146,0,0,0,0
 246  scen218,0,0,0,0,0,0,0,30.99103003,114.0298971,494.1808263,934.5692871,1083.748675,1100.741216,1210.474469,1006.650339,1238.781784,757.2077089,386.0280293,180.133332,126.7272202,0,0,0,0
 247  scen219,0,0,0,0,0,0,0,17.42574314,156.5288476,281.0007789,1023.838783,1305.70791,1429.792813,1362.592565,893.1673519,930.007301,781.7523858,445.7409686,206.0793502,118.2642775,0,0,0,0
 248  scen220,0,0,0,0,0,0,0,28.48661953,113.0718904,689.9689153,896.2793839,1257.847591,1159.003815,1096.079227,1069.317518,1144.768474,847.836531,440.0979969,216.071151,123.2514204,0,0,0,0
 249  scen221,0,0,0,0,0,0,0.137732189,38.32230605,131.292413,669.8338259,893.0567975,686.3114289,1103.185092,999.2830005,1195.032609,1097.585139,606.8494974,468.0418051,203.1212222,129.0930547,0,0,0,0
 250  scen222,0,0,0,0,0,0,0.551817122,18.3700215,214.9367535,420.8921327,681.705293,727.3817275,804.0799884,1251.392846,911.8954411,748.1434987,878.9362928,433.6744791,176.5672003,109.1399253,0,0,0,0
