GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/22 13:20:38 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Algorithm 1 with step size 6
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
 139  scen120,0,0,0,0,0,0,0,6.480848834,116.2709579,902.7943383,1357.254684,1023.663629,1278.093206,1628.760667,883.8844141,761.6966944,809.5649208,465.7857515,192.838516,103.3839006,0,0,0,0
 140  scen121,0,0,0,0,0,0,0,9.346830368,156.3621348,669.3435828,569.4644042,514.1864446,996.0480874,1291.015367,1185.582982,1194.18797,691.5899252,510.5681561,126.0316871,116.1421448,0,0,0,0
 141  scen122,0,0,0,0,0,0,0,53.34888043,137.3634299,843.8857113,1235.951009,1708.786065,1363.666739,1357.498134,1162.790071,1095.837239,705.1013563,394.826691,190.9944265,128.0847425,0,0,0,0
 142  scen123,0,0,0,0,0,0,0,19.76610588,127.9859469,692.1153869,638.9506726,1005.69409,553.4008576,1419.280649,1046.711626,857.4482924,827.7098378,438.4667246,167.0893794,123.580042,0,0,0,0
 143  scen124,0,0,0,0,0,0,0.60968673,15.14071235,146.0855981,764.9256522,848.1934645,846.8158424,713.1078462,1377.900672,1213.576596,820.7114786,752.0816943,444.7777785,169.3164483,144.8791497,0,0,0,0
 144  scen125,0,0,0,0,0,0,0,17.24511411,0,1062.204375,1053.377058,1155.717802,829.2271207,1329.233908,816.0186525,968.3064014,882.0789976,471.7498599,201.869203,127.0987522,0,0,0,0
 145  scen126,0,0,0,0,0,0,0.014670703,47.67483769,182.198991,909.1978513,1180.94977,531.0748694,914.897308,955.4728937,1095.485269,909.8965561,838.9767836,502.7696639,184.7547067,138.5909244,0,0,0,0
 146  scen127,0,0,0,0,0,0,0.714625603,17.42107924,231.3354011,816.0314644,1220.035422,856.9649118,1182.528021,1175.980112,1208.780194,1426.658937,603.6367469,468.0395012,179.2053776,136.5020255,0,0,0,0
 147  scen128,0,0,0,0,0,0,0.560916972,30.00594789,217.7158797,642.0039704,1175.751273,999.5796727,1050.564942,1286.857174,1561.86196,915.2226945,671.3664924,438.785477,232.6685041,134.4523524,0,0,0,0
 148  scen129,0,0,0,0,0,0,0,20.61524966,115.2708312,798.5966225,1074.27883,656.0755696,1422.166683,1446.875911,937.347219,903.0296434,698.961968,415.5775733,201.944928,115.0106198,0,0,0,0
 149  scen130,0,0,0,0,0,0,0.013434938,26.11014234,37.5872246,569.5612374,920.1031571,816.2391275,1235.280472,923.6600632,1504.201909,980.6571972,923.8431127,507.7572216,195.2199241,117.7483053,0,0,0,0
 150  scen131,0,0,0,0,0,0,1.259688728,26.53718064,0,321.404141,1087.062262,623.4577484,1133.250867,772.0444316,1037.4596,1017.969665,746.7303356,500.0688766,181.5073023,136.7108483,0,0,0,0
 151  scen132,0,0,0,0,0,0,0.531775773,16.25642415,153.7078733,649.1785043,782.5673276,1464.11767,1098.342263,870.6581656,1261.515216,1334.189654,680.8512451,458.3069897,146.6931946,111.4036751,0,0,0,0
 152  scen133,0,0,0,0,0,0,1.491878133,9.518153365,153.0179206,649.4651252,1307.573573,942.3514485,1189.337037,1585.519456,1149.78831,973.3488858,936.2792302,437.9016004,165.0256753,104.7357049,0,0,0,0
 153  scen134,0,0,0,0,0,0,0.850053328,13.78403264,130.8571104,859.6220986,1130.494336,1120.271783,1028.439974,620.5482618,1303.436132,750.8905517,775.3080939,445.9914168,193.5930527,115.7873913,0,0,0,0
 154  scen135,0,0,0,0,0,0,0,13.11280002,150.341427,895.8714845,1135.53575,1203.611861,1138.232683,1167.424003,1272.970285,896.9406076,783.715706,469.2011307,203.9836133,131.9349162,0,0,0,0
 155  scen136,0,0,0,0,0,0,0,0,81.18832097,756.6247809,942.3286263,1086.809771,1267.001887,1004.467322,1149.546277,888.675279,627.6655658,405.8931618,149.2772513,113.1672837,0,0,0,0
 156  scen137,0,0,0,0,0,0,0.750542319,11.59568126,164.8580361,803.6856149,545.4522491,1141.721348,853.9213945,1298.184656,1074.854717,610.6256633,713.8810259,484.6195035,119.7022905,125.459756,0,0,0,0
 157  scen138,0,0,0,0,0,0,1.187570229,17.12201239,192.41999,751.3363926,725.6177952,998.4986868,803.344986,930.0282587,1384.423669,1008.21391,734.3764666,530.1827932,150.4838824,112.9956204,0,0,0,0
 158  scen139,0,0,0,0,0,0,1.482937232,19.40230498,174.0012766,924.9557497,833.5644508,1066.797283,812.3663105,1082.487559,1034.279999,1046.77042,732.1686311,477.1415853,199.2562465,126.2946847,0,0,0,0
 159  scen140,0,0,0,0,0,0,0,26.21066729,43.35213831,641.4378019,1186.545303,1358.889752,940.1275424,1434.589365,952.4517716,929.4621874,852.997427,470.5735958,184.7418952,102.0079485,0,0,0,0
 160  scen141,0,0,0,0,0,0,0,34.62415953,14.13332795,705.7712543,1000.067811,1092.181162,1120.875398,1502.877434,871.3255545,1166.029419,609.5775996,381.4086433,177.4273497,132.8114288,0,0,0,0
 161  scen142,0,0,0,0,0,0,0,22.8737486,125.4018088,987.2756036,765.7580334,1392.659654,1387.092221,1415.835393,1511.753248,775.2169667,520.6906453,518.8939929,195.7658473,93.39797963,0,0,0,0
 162  scen143,0,0,0,0,0,0,0.061581119,1.909291978,69.29518329,746.0196994,684.6475872,1003.955199,1687.128043,1312.084624,1143.523187,1065.407801,683.214259,430.6842065,198.9008014,141.1138292,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/22 13:20:38 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 163  scen144,0,0,0,0,0,0,0,27.81325502,111.9192886,473.9684707,1020.674114,915.6463384,1085.889821,1419.079223,945.9912851,725.9057511,796.3266256,456.0111797,193.1518103,149.7290439,0,0,0,0
 164  scen145,0,0,0,0,0,0,0,17.17678036,166.9469249,785.7626221,792.4219371,1629.430956,1144.658304,1349.935814,1017.778746,897.9311131,739.6429648,546.2666749,179.9942052,125.3401312,0,0,0,0
 165  scen146,0,0,0,0,0,0,0,28.81076222,165.0601377,1013.052064,1088.419301,1187.23728,1064.647342,1185.160987,1163.619535,948.7243406,780.890495,503.9542617,178.3274342,124.4296186,0,0,0,0
 166  scen147,0,0,0,0,0,0,0.224073801,30.58571594,0,688.9121604,512.851179,1641.911365,1021.363936,1215.587132,961.3526511,777.0216419,735.3852081,427.6869267,170.3335743,133.166717,0,0,0,0
 167  scen148,0,0,0,0,0,0,0.394116356,7.331026421,272.8877952,706.0998859,1086.530705,749.5507353,954.0325784,1266.138661,968.0916254,1090.745707,814.5243865,392.6053958,179.3367251,150.2823022,0,0,0,0
 168  scen149,0,0,0,0,0,0,1.416930248,10.32349173,139.2569795,508.6561408,489.4835953,1054.572311,876.7904504,1017.216514,929.701653,1282.534102,702.1055255,489.4129101,204.390735,117.0710417,0,0,0,0
 169  scen150,0,0,0,0,0,0,0,34.01683673,73.98907211,592.7619549,1045.797792,1062.392414,1219.313881,1397.397919,1011.924347,1008.26325,861.7208812,427.6109274,183.815558,125.4247181,0,0,0,0
 170  scen151,0,0,0,0,0,0,0.520703257,33.37629806,103.4937849,475.2247426,957.0125669,1306.010147,1195.686961,1534.846768,1457.431214,1171.391735,672.3347382,440.6476725,198.0784724,132.0561657,0,0,0,0
 171  scen152,0,0,0,0,0,0,0.750930864,24.33058148,87.6757827,703.6170174,1155.483022,1093.738408,1007.025113,1047.19672,825.6754782,913.1729174,753.8315159,445.0447143,170.868306,123.3867386,0,0,0,0
 172  scen153,0,0,0,0,0,0,0.53028232,36.60613598,285.3491121,813.1531752,723.8631482,1194.906282,706.5906915,776.3306364,1088.932119,872.8772222,938.278694,467.1593882,195.042072,143.6752012,0,0,0,0
 173  scen154,0,0,0,0,0,0,0,36.21261754,200.1462028,463.5405435,691.9933247,858.5261576,1112.781518,1252.395894,1233.654675,858.7366815,749.1163885,497.5666916,219.9706554,104.5199508,0,0,0,0
 174  scen155,0,0,0,0,0,0,1.641442025,12.89807523,126.5328962,384.3295308,957.2515839,376.3318261,1337.542853,1174.216871,1222.745828,812.7524498,947.6013055,543.2864876,184.9802738,108.3323946,0,0,0,0
 175  scen156,0,0,0,0,0,0,0.806515595,26.85318278,122.9889712,880.7821852,1243.050227,1065.509982,1077.823303,1276.679841,1160.416742,1090.093084,762.2976854,424.6170348,173.8819514,114.3936988,0,0,0,0
 176  scen157,0,0,0,0,0,0,0.54140988,6.571839995,133.0087717,937.8756049,805.02366,1128.242504,1445.891057,910.2332169,1045.012425,743.1883444,631.878971,480.241857,169.9654912,138.5777965,0,0,0,0
 177  scen158,0,0,0,0,0,0,0,0,69.23871529,653.2124169,901.7597108,1236.321144,1360.473413,1449.952338,1340.688867,984.8625244,579.8921359,458.9754045,172.7917849,112.6984944,0,0,0,0
 178  scen159,0,0,0,0,0,0,0.067320001,9.582783216,152.4474779,756.1263062,914.1673095,1187.780596,1214.682177,934.3829339,1143.293957,1183.611005,789.3301817,415.7112889,199.4400776,106.0622881,0,0,0,0
 179  scen160,0,0,0,0,0,0,0.362839404,20.59541073,9.247928722,914.6748046,749.5213866,1616.650773,1175.399031,936.4845975,829.9568754,1083.702389,807.0054262,415.3169781,206.8866137,101.6535736,0,0,0,0
 180  scen161,0,0,0,0,0,0,0.954804576,24.48540887,204.0693226,781.3419722,640.4311334,1272.563966,1721.505021,1262.993204,1162.606586,1038.432751,683.5193401,457.7480318,149.4867523,112.9406925,0,0,0,0
 181  scen162,0,0,0,0,0,0,0,40.93019702,170.0998245,752.5636876,1093.179702,609.7247677,1374.376947,1127.496242,1056.720722,797.3828277,684.4851595,431.3261621,191.1635868,108.088292,0,0,0,0
 182  scen163,0,0,0,0,0,0,0.507946044,28.4896402,5.918232582,731.0674998,943.722413,1455.732483,1132.797364,1432.489691,995.829018,988.7928677,634.577573,473.8281103,202.6088407,126.3861754,0,0,0,0
 183  scen164,0,0,0,0,0,0,0.096502413,19.54733951,38.27513565,434.1431448,891.3055098,1247.277504,803.850018,1369.660595,1040.572149,1112.954959,747.5042606,507.766836,169.2521709,136.8840531,0,0,0,0
 184  scen165,0,0,0,0,0,0,0,8.280751666,95.22423181,762.317628,1227.924635,1181.363754,1090.319318,740.6684392,1154.899427,917.8212432,827.0514225,551.5724763,179.6449111,113.8050035,0,0,0,0
 185  scen166,0,0,0,0,0,0,0,26.1565694,194.5973255,385.314764,1061.519274,700.9760564,1228.336039,1419.975282,1153.52667,1018.876738,652.7066125,455.8841724,192.1992244,143.9868009,0,0,0,0
 186  scen167,0,0,0,0,0,0,0,24.96621113,150.2404267,773.1785202,996.2070723,1038.755353,928.4018276,1162.159099,1105.17744,1183.882381,713.3081942,428.3981627,140.3383254,123.6925555,0,0,0,0
 187  scen168,0,0,0,0,0,0,0.966081079,22.3225757,74.98059542,861.9172817,1162.160796,1264.121117,1070.189398,1360.78209,884.0876418,1175.910948,832.5514666,490.6125016,209.9254754,110.4751621,0,0,0,0
 188  scen169,0,0,0,0,0,0,0,23.74597774,183.0516036,465.5836959,1201.393598,1444.923021,1108.430071,1339.127939,796.3910599,1039.228529,678.1232028,430.9990698,222.6573088,108.1758963,0,0,0,0
 189  scen170,0,0,0,0,0,0,0.500711289,36.37845078,0,802.5331877,1322.690619,1143.955931,1464.413304,1162.062785,917.7127053,1225.034253,680.5520307,445.0095486,200.8347855,122.5654177,0,0,0,0
 190  scen171,0,0,0,0,0,0,0.275852293,24.45867008,139.0657229,552.3327806,972.9552074,759.3151289,951.3109701,1244.169652,1010.920356,808.2560342,698.9410913,456.3426647,214.7070157,95.32017036,0,0,0,0
 191  scen172,0,0,0,0,0,0,0.359389433,29.06961162,12.65365656,508.1252749,1099.350332,756.8756051,1111.305888,1120.433396,1092.830164,915.1152076,744.7042715,515.6782165,170.61942,111.9244265,0,0,0,0
 192  scen173,0,0,0,0,0,0,0.70572188,57.75764879,208.0193688,952.6186388,1063.471194,790.9257473,897.3111801,1282.470556,1055.387356,1076.835345,701.0722517,467.1162647,164.627107,107.1856434,0,0,0,0
 193  scen174,0,0,0,0,0,0,0.045658807,41.11745591,273.867726,1039.506853,1192.141837,1264.703599,1101.092553,1087.105126,1313.271612,735.0448517,652.3896153,403.81485,179.0912369,139.8571124,0,0,0,0
 194  scen175,0,0,0,0,0,0,0.592915624,39.48013962,384.091238,805.9744518,1341.324598,1335.870844,1415.303283,898.7437057,1452.765019,1094.161208,753.6265076,451.1042583,212.7440752,126.5176061,0,0,0,0
 195  scen176,0,0,0,0,0,0,0.593267985,5.611694166,295.7702957,1178.23578,1113.860215,936.191695,1052.238428,847.0348201,794.6429639,990.4381275,697.9142677,425.6435108,192.7161077,120.8528888,0,0,0,0
 196  scen177,0,0,0,0,0,0,0.231914247,27.53427607,29.25888048,706.3883236,518.8581314,1052.673552,1342.176355,1538.844421,1085.146096,761.69799,867.7177678,479.2775559,151.688778,110.8581402,0,0,0,0
 197  scen178,0,0,0,0,0,0,0,28.22764753,187.0967558,564.6251771,991.904729,1044.129074,1366.254078,1228.59204,1066.78493,619.4401034,890.3409192,465.7655958,185.2163871,134.8979009,0,0,0,0
 198  scen179,0,0,0,0,0,0,1.193074191,4.267661454,109.7091697,686.2314188,948.0209203,970.5967324,902.9691292,1392.743953,948.2382477,984.9957263,685.496215,488.2364027,193.9411468,121.1406113,0,0,0,0
 199  scen180,0,0,0,0,0,0,0.197134617,23.30141294,111.5039463,757.4147607,914.401011,877.2384292,1144.902527,852.5930435,1235.181216,1243.678844,754.7292297,564.050194,167.05581,129.4228533,0,0,0,0
 200  scen181,0,0,0,0,0,0,0.782966271,20.14314136,26.83313224,684.8736967,818.6342189,868.1450057,893.6204093,1167.769656,931.1088785,870.8535148,926.0016041,384.0967455,150.2173675,149.0893459,0,0,0,0
 201  scen182,0,0,0,0,0,0,0,13.55905199,74.76265166,485.4122954,1166.407233,1183.269246,1093.831629,1029.008068,1176.055194,884.1481333,786.6390788,408.24362,197.3062424,145.1155432,0,0,0,0
 202  scen183,0,0,0,0,0,0,0.17425632,14.63454946,92.17817862,746.5480784,919.9300805,1364.802962,1136.246019,1501.467136,1495.40177,982.1285685,658.5168981,482.3364324,170.2878199,105.4381983,0,0,0,0
 203  scen184,0,0,0,0,0,0,0.150669341,8.264448461,94.49375756,722.1780314,1150.414296,1174.403876,780.6416566,1206.145732,1388.863604,967.7213531,790.5217459,491.552216,204.9138261,134.2535248,0,0,0,0
 204  scen185,0,0,0,0,0,0,0.032812614,3.069642807,179.7365137,374.3453081,1111.212139,1180.60561,1159.865216,812.2394461,740.6292425,970.4450454,836.1817095,420.8406535,185.7004449,124.2270553,0,0,0,0
 205  scen186,0,0,0,0,0,0,0,32.54647643,248.2343736,811.2428441,957.7631242,902.1254944,1177.068842,1053.47392,1012.120195,1115.439972,783.5323045,497.0637413,206.1525238,128.0943569,0,0,0,0
 206  scen187,0,0,0,0,0,0,0.427111107,22.6584256,67.98068503,685.7203661,1226.315352,1051.727875,1158.483665,1215.165113,952.6757729,914.2355423,648.3594969,559.8192146,193.6974546,115.6263127,0,0,0,0
 207  scen188,0,0,0,0,0,0,0,28.38827686,127.2373296,735.6278793,1099.1193,1455.654695,1114.632655,969.5229104,1256.172702,754.2643858,821.8649882,486.9928228,196.9340985,119.8472006,0,0,0,0
 208  scen189,0,0,0,0,0,0,0.37404895,26.74724526,237.1568029,587.1688083,1077.763257,1292.005578,1210.140063,1081.276689,878.8976432,922.8623976,780.7990732,502.3761388,166.505523,134.6348914,0,0,0,0
 209  scen190,0,0,0,0,0,0,0.112597577,10.90102746,138.2368687,515.2886863,1139.760029,1394.413598,1111.690698,911.8682675,1175.742513,1112.235625,661.1454352,477.2148289,201.67784,120.5254561,0,0,0,0
 210  scen191,0,0,0,0,0,0,0.837179383,2.536513763,41.32220603,712.2830709,356.069491,631.2587393,749.823976,934.3277881,1310.780257,825.3025442,759.8599054,417.0757388,183.8069607,99.38879223,0,0,0,0
 211  scen192,0,0,0,0,0,0,1.1076221,6.482572183,248.3348093,469.5167438,621.0536396,936.5365138,1311.979192,1512.207293,1012.883555,1010.033559,741.1930538,510.3363295,188.3839532,132.8664006,0,0,0,0
 212  scen193,0,0,0,0,0,0,0,32.51119213,58.58848889,725.1801405,482.6103825,1111.875234,1372.98794,1090.527179,1221.021082,956.2932665,661.989379,522.505524,204.2117119,138.9026479,0,0,0,0
 213  scen194,0,0,0,0,0,0,0.169107441,4.385000571,103.6359773,508.9965706,650.6604942,1013.692271,1387.268219,1320.383493,1340.138137,719.3236252,967.2755009,493.6489775,184.2104214,111.2198947,0,0,0,0
 214  scen195,0,0,0,0,0,0,0.421454098,22.5155094,86.9373553,635.4902276,737.3928091,889.7144836,1274.571569,959.8634759,1232.568284,566.5041036,606.9903048,459.2885883,203.1386657,134.641098,0,0,0,0
 215  scen196,0,0,0,0,0,0,0.582804734,0,79.74847289,590.9118506,983.1080717,909.7366405,1217.211663,1120.185836,1048.202462,747.7045284,806.4529714,385.2996064,190.4680857,136.9182521,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/22 13:20:38 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 216  scen197,0,0,0,0,0,0,0,28.7200066,235.5916813,765.5138159,688.1368237,1705.74714,1412.138751,736.9340975,1001.658106,960.2775951,698.6004901,470.2243194,199.5893551,117.9425571,0,0,0,0
 217  scen198,0,0,0,0,0,0,0,29.94571411,190.9004922,859.6430971,276.7056319,1366.031371,824.1384242,1243.442834,1277.518988,680.4056349,726.5645864,446.3433467,170.3182967,130.9718768,0,0,0,0
 218  scen199,0,0,0,0,0,0,0.689709067,11.12541961,113.8470643,602.8309447,1062.297162,1644.259987,1167.8937,1160.605983,902.7525804,1182.654033,784.0781581,394.3335359,196.5934806,127.1768089,0,0,0,0
 219  scen200,0,0,0,0,0,0,0,7.077329549,200.5766088,931.168894,1108.106327,776.9402467,1199.175995,1009.635314,1101.108217,1181.941649,668.4847199,438.102038,169.3028535,123.8277169,0,0,0,0
 220  scen201,0,0,0,0,0,0,0.265610137,35.31974549,182.8387997,655.7865829,1135.955212,802.7450908,1025.615047,802.1136539,1190.199992,1166.894638,688.9940053,419.7043651,123.7505613,138.8476485,0,0,0,0
 221  scen202,0,0,0,0,0,0,1.344125342,4.138439311,108.5921607,656.3604896,934.3356056,1067.26695,1388.723155,1002.445743,850.5617558,917.6814528,540.5303938,409.627484,207.7709576,127.6169115,0,0,0,0
 222  scen203,0,0,0,0,0,0,0.318697863,40.23484725,167.0961176,732.8636549,696.9063804,885.4426114,1058.814528,1106.368988,1042.945823,1042.241928,929.8781114,463.9906877,198.5149677,132.2685531,0,0,0,0
 223  scen204,0,0,0,0,0,0,0.23589427,20.04031646,102.4676385,908.7861138,734.9425675,712.3527271,1321.026818,1174.331152,872.8965884,1008.782534,693.959916,366.6224648,204.7372367,112.8892413,0,0,0,0
 224  scen205,0,0,0,0,0,0,0,34.78790901,184.6857255,913.3344468,1065.120076,1488.786682,993.6662474,1137.972839,1009.643498,1043.667652,737.1237501,455.7943019,206.6809882,107.605052,0,0,0,0
 225  scen206,0,0,0,0,0,0,0.02545497,26.31667923,63.99424391,878.8383859,961.0294399,1450.562849,1075.403912,1054.048915,825.5964793,968.3096447,730.9153493,384.4057327,178.3660785,106.0354785,0,0,0,0
 226  scen207,0,0,0,0,0,0,0.938469259,6.32860027,213.3891323,458.9768785,1457.909125,891.3484442,1144.46443,824.3466185,1190.297982,886.9409305,752.6997942,426.6211499,178.0444445,118.3921226,0,0,0,0
 227  scen208,0,0,0,0,0,0,0.545850952,22.44652229,109.3244914,407.8466846,575.6223682,574.2154325,914.2048957,1277.916032,934.1241266,869.8433854,830.1004186,530.67591,190.2666966,118.3882734,0,0,0,0
 228  scen209,0,0,0,0,0,0,0,27.7068289,118.9155422,764.7421817,802.0051125,1110.296684,1107.023914,1412.073091,1240.397132,763.6813741,795.0159895,539.2403625,189.1606521,106.1933526,0,0,0,0
 229  scen210,0,0,0,0,0,0,0,42.77421004,114.5705543,918.4669402,729.3290028,1298.400512,1470.853747,900.342699,1253.995427,1125.139167,718.1765746,471.185544,151.4295353,100.9429728,0,0,0,0
 230  scen211,0,0,0,0,0,0,0.551817122,18.3700215,214.9367535,420.8921327,681.705293,727.3817275,804.0799884,1251.392846,911.8954411,748.1434987,878.9362928,433.6744791,176.5672003,109.1399253,0,0,0,0
 231  scen212,0,0,0,0,0,0,0.729481913,36.03866352,116.4385231,780.6643518,1044.428733,1444.658009,1353.35468,1080.978503,1225.37423,905.9888252,633.5095206,536.5619135,194.7985513,121.0674565,0,0,0,0
 232  scen213,0,0,0,0,0,0,1.495281786,27.75464679,130.3082937,271.4630284,1091.701227,650.1332118,933.6102165,1123.151326,1280.56339,961.7314741,753.5573602,443.6879667,210.0936928,131.0304578,0,0,0,0
 233  scen214,0,0,0,0,0,0,0,28.68983221,107.1789093,561.9856663,1078.301927,1300.172869,1060.508524,1224.889131,1197.197049,1166.543856,784.6999229,408.7644955,149.9959739,104.5916869,0,0,0,0
 234  scen215,0,0,0,0,0,0,0,37.45032874,270.5162133,662.6569783,946.0181521,852.7644905,810.7617956,1258.213259,1397.229144,919.9602934,800.9032827,421.9211383,177.4910411,111.7305632,0,0,0,0
 235  scen216,0,0,0,0,0,0,0.281096784,8.300868404,142.6551063,579.6439687,1269.905906,1215.45208,1028.704071,1216.859043,952.6252671,838.0612994,832.262885,485.0643139,161.9624419,123.9423766,0,0,0,0
 236  scen217,0,0,0,0,0,0,1.066814721,16.58121525,72.5913166,676.5761975,828.8840461,785.5920658,1104.271085,1028.328913,1232.987645,950.0758085,889.5258227,470.9875913,173.4466473,102.060741,0,0,0,0
 237  scen218,0,0,0,0,0,0,0,5.743396533,0,754.4156064,902.5415124,817.581231,1069.600757,1165.276843,1038.691004,1124.319254,626.3174656,398.1894231,136.1764541,114.5832495,0,0,0,0
 238  scen219,0,0,0,0,0,0,0.818537879,7.661855564,0,855.8142961,1092.617819,794.2333173,986.4496192,716.4438984,874.6386104,1013.411562,699.7956245,563.6406024,154.5600736,118.9505143,0,0,0,0
 239  scen220,0,0,0,0,0,0,0,8.955481782,32.11680018,865.3686254,913.0328365,619.2027828,854.5777684,1420.142385,1026.649175,679.1764471,775.2192916,430.4859031,192.9319058,104.4844933,0,0,0,0
 240  scen221,0,0,0,0,0,0,0.076045461,4.206255144,85.44712052,468.5765075,800.070721,1052.435192,1440.56632,1206.281664,1477.43336,1085.400659,786.8449591,400.6571037,171.5543795,114.2158264,0,0,0,0
