GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/20/21 14:26:46 Page 1
 141  scen126,0,0,0,0,0,0,0,29.08470267,143.9690379,1027.458399,951.7810226,975.0669963,1771.453102,1231.85308,940.3578208,967.1721382,814.151952,452.6934526,175.6863557,116.7098717,0,0,0,0
 142  scen127,0,0,0,0,0,0,0,15.70098531,235.9234843,895.6450007,483.7289174,1313.593961,1473.601024,1350.05504,1140.701956,1056.149431,840.6123994,470.2126543,165.9601212,126.9393771,0,0,0,0
 143  scen128,0,0,0,0,0,0,0,0.03743783,153.110425,535.6750511,833.761671,1090.986876,1324.556262,997.9615321,1164.647156,1048.555602,815.8503506,530.0724472,179.2148147,125.7544634,0,0,0,0
 144  scen129,0,0,0,0,0,0,0.781761556,0,182.4356868,606.9185804,1144.014,1478.505176,1126.365643,910.5146029,1077.558954,1096.837969,664.900674,521.7168905,174.2001763,115.3651102,0,0,0,0
 145  scen130,0,0,0,0,0,0,0.527550129,15.11312626,115.3828529,627.0627118,1009.723732,1624.895906,756.0121245,848.1712488,983.4111836,1092.787544,670.7443531,399.4982545,194.6610723,114.0311141,0,0,0,0
 146  scen131,0,0,0,0,0,0,0.969859893,29.1174953,113.5068463,460.6057911,1170.240988,1131.35924,1015.805662,1015.900566,967.6835235,1054.293714,799.2925286,431.6756582,201.2044821,134.4696596,0,0,0,0
 147  scen132,0,0,0,0,0,0,0.283056284,12.00599246,125.4516083,417.0447102,1142.726924,808.9837087,1079.679985,1263.427854,1257.520139,1083.929121,793.249789,480.8145545,197.3171498,115.8272875,0,0,0,0
 148  scen133,0,0,0,0,0,0,0,2.330042662,38.24755907,460.3256236,673.6932753,1065.31033,1078.799753,1313.885177,1514.839783,1025.234288,705.6265392,435.3122938,229.4895279,94.42415916,0,0,0,0
 149  scen134,0,0,0,0,0,0,0,24.0618289,21.08933102,475.0044964,800.9479595,1375.828839,1232.570855,1118.602473,1452.758293,1120.581041,799.6101495,456.1305216,237.9339395,113.6181344,0,0,0,0
 150  scen135,0,0,0,0,0,0,0,31.72253726,75.60869171,839.3497616,1063.79135,897.6701068,774.2390128,1363.081903,1313.518026,1157.673374,907.29321,499.2249976,185.7926211,117.7737864,0,0,0,0
 151  scen136,0,0,0,0,0,0,0,22.45360734,77.87921664,888.6092137,1163.920096,875.4584593,641.1511022,1707.978692,1272.34776,972.1933456,933.944976,483.6687844,159.1798197,107.9392801,0,0,0,0
 152  scen137,0,0,0,0,0,0,0,26.29745971,67.03354564,651.9198778,1177.997599,1059.179163,1065.566532,1390.199159,1198.872416,1037.151645,844.346094,465.2206,181.0766805,97.30892405,0,0,0,0
 153  scen138,0,0,0,0,0,0,0,25.59496808,158.0596572,608.914071,998.2244779,1319.33446,997.1778319,934.0023248,976.4813884,964.8900361,718.7269736,501.7361522,155.6213328,113.3168106,0,0,0,0
 154  scen139,0,0,0,0,0,0,0,15.50796876,123.6320791,462.8992225,706.8344108,1377.880768,814.9335573,906.2290958,1003.557713,775.6408727,694.6331113,479.12913,171.7195825,133.2712973,0,0,0,0
 155  scen140,0,0,0,0,0,0,0.849544251,19.20303571,69.96160351,371.5014538,466.4356448,1172.192194,1044.999553,1316.400363,1178.997507,1117.029049,726.4562429,434.018685,205.8661106,137.480639,0,0,0,0
 156  scen141,0,0,0,0,0,0,0.384562293,14.40070239,180.916044,483.5889983,450.1996193,1172.763037,1221.141738,1478.613195,1158.070142,1252.470189,814.7177364,436.4352038,201.8459066,130.4013893,0,0,0,0
 157  scen142,0,0,0,0,0,0,0,0.304403463,185.2921776,726.585161,591.1791798,1215.046286,975.4671459,1782.819321,1178.048963,1150.27685,821.7342621,406.9742475,218.3958543,144.3265922,0,0,0,0
 158  scen143,0,0,0,0,0,0,0,21.81217212,199.8058106,735.5561858,957.4928715,1211.667099,968.9567909,1599.404762,1350.42821,1014.666153,886.7509194,480.9768854,206.8104606,141.177228,0,0,0,0
 159  scen144,0,0,0,0,0,0,0,12.81137498,175.1675859,593.072266,1067.892667,1118.033714,1178.228624,1505.002121,1296.095541,991.7022513,909.5653859,474.435662,223.9469417,122.997785,0,0,0,0
 160  scen145,0,0,0,0,0,0,0,22.10732189,17.74143528,500.2003186,970.9692295,988.6838045,1174.094686,1757.311898,1077.264897,1095.772978,620.6814402,400.3380206,219.6409857,135.122556,0,0,0,0
 161  scen146,0,0,0,0,0,0,0.472858634,30.08064962,73.68924217,648.0409626,738.8683002,726.087049,1267.019434,1275.531622,1116.4637,1061.585558,598.131313,439.8900994,163.0401479,121.3970727,0,0,0,0
 162  scen147,0,0,0,0,0,0,0,13.32916132,158.8311645,879.8522504,601.1676502,683.3016727,1167.736426,820.3841273,1330.935909,932.8634202,760.7592933,518.3195807,175.1669262,110.6672021,0,0,0,0
 163  scen148,0,0,0,0,0,0,0,16.76202226,221.9524162,811.4974249,1157.289771,727.6271028,1291.498811,1067.89696,1246.918226,833.0476774,721.3894239,525.425331,152.3666782,120.8859516,0,0,0,0
 164  scen149,0,0,0,0,0,0,0,23.1649628,184.4851353,534.3260503,1414.667222,942.1532928,1050.763827,1032.154448,1121.945387,907.8420586,757.7698673,421.544823,129.5764926,123.2049264,0,0,0,0
 165  scen150,0,0,0,0,0,0,0,38.28734737,60.12501041,608.8795972,1183.410915,1162.951506,639.6190838,784.9910508,1075.318346,927.1249827,724.8712243,463.6604905,184.2292903,122.4396833,0,0,0,0
 166  scen151,0,0,0,0,0,0,0,26.19411553,48.52486753,614.8834598,920.8221935,842.4268091,838.0601328,689.9895229,963.3491601,1087.748984,615.1952648,513.7165257,197.1864757,111.3333537,0,0,0,0
 167  scen152,0,0,0,0,0,0,0,7.111317908,32.5509262,673.9950303,1030.029618,592.9222504,1010.125697,1127.307857,1041.978206,1153.185431,801.9565821,461.2837453,196.5754094,114.1044953,0,0,0,0
 168  scen153,0,0,0,0,0,0,0.117085424,14.22482111,122.9404413,796.7454292,930.5377885,770.8727343,1464.647006,1752.20716,1207.400822,1050.003104,887.6337461,407.7752497,187.8608668,120.5386838,0,0,0,0
 169  scen154,0,0,0,0,0,0,0,18.71664551,82.50764531,768.5046137,716.2059026,1195.230197,1515.541503,1411.621411,1044.673499,1068.209838,690.391676,377.7204131,177.7105317,108.6458752,0,0,0,0
 170  scen155,0,0,0,0,0,0,0,24.56448038,0,564.2681509,900.7652236,1184.058799,1258.338063,1122.607693,1092.431252,1082.817365,691.3746206,449.8578059,182.6232344,128.2268465,0,0,0,0
 171  scen156,0,0,0,0,0,0,0,15.85698455,10.85126432,535.6926891,863.9805781,1148.33513,878.0361429,1182.32555,1573.923935,1136.668628,691.0394351,495.2279181,158.5209333,121.1524163,0,0,0,0
 172  scen157,0,0,0,0,0,0,0,4.347660414,118.6992726,680.5434486,1176.397929,1101.113935,677.7335075,1108.687453,1543.094071,1072.037863,726.0380079,402.4608762,171.8765267,102.9238867,0,0,0,0
 173  scen158,0,0,0,0,0,0,0.372122961,24.3204279,170.9005017,693.4643677,1030.521774,870.3728934,1006.307717,1043.66069,1441.592214,1164.587899,857.7574871,422.8802648,188.8800678,117.9229816,0,0,0,0
 174  scen159,0,0,0,0,0,0,0.856492982,29.05371091,116.2330298,885.1708979,419.0121649,1129.801912,1077.994951,1186.133257,1261.807781,1091.264408,818.5495996,497.0351471,158.2836533,142.5213283,0,0,0,0
 175  scen160,0,0,0,0,0,0,0,15.47470128,66.91878646,653.6090151,461.881887,1572.478735,1068.861355,1099.75481,1006.11961,851.6124902,770.93775,478.7046196,186.1210427,152.8820042,0,0,0,0
 176  scen161,0,0,0,0,0,0,0,2.368858572,89.58010575,275.9859996,725.7919728,1327.917387,1178.678944,1121.954591,1041.469462,1030.996789,738.6884529,484.1260586,216.9482688,131.4525384,0,0,0,0
 177  scen162,0,0,0,0,0,0,0,0,147.2033362,570.3737633,1222.35688,1260.052541,1118.74375,1184.122182,1224.615824,1034.215929,745.4523558,458.1359347,233.2386928,121.6367787,0,0,0,0
 178  scen163,0,0,0,0,0,0,0,1.412937328,27.18156571,864.6897436,1520.709261,1343.655539,1061.395479,1220.38674,1553.217822,1127.847874,838.0427636,464.3841221,252.2100478,126.9651236,0,0,0,0
 179  scen164,0,0,0,0,0,0,0,46.66705562,0,804.9754537,1213.704446,1028.844468,1392.179027,1197.582553,1484.820248,1201.27746,861.4712859,465.2008572,214.2799596,125.2409309,0,0,0,0
 180  scen165,0,0,0,0,0,0,0,34.24345992,155.6080531,653.7211612,1246.441418,1013.478436,1465.52371,1007.230469,1129.26575,1135.105109,934.0976856,460.4066815,189.3552793,130.5204197,0,0,0,0
 181  scen166,0,0,0,0,0,0,0,28.99976375,126.9142342,386.2765117,1258.183062,1046.945914,1159.752096,1190.323405,977.8591879,1199.606748,839.0510163,469.1287604,176.4846847,150.9153622,0,0,0,0
 182  scen167,0,0,0,0,0,0,1.012830037,39.84900242,27.69178379,506.0977423,1254.721582,1126.178534,1254.405762,1356.805339,1111.449703,1277.387244,709.451972,470.6412106,157.6775513,138.6723829,0,0,0,0
 183  scen168,0,0,0,0,0,0,1.455008105,17.49968406,53.89020642,458.1237419,1067.811067,1229.331518,1419.488546,1333.2717,1197.335049,1086.761656,799.4423279,456.9141441,175.3406507,112.7726943,0,0,0,0
 184  scen169,0,0,0,0,0,0,1.053537722,10.71325808,169.0496184,401.5098031,945.4532568,1086.075392,1222.488529,1335.30216,1268.130157,808.0209911,812.5614854,458.1758215,162.3335593,116.71762,0,0,0,0
 185  scen170,0,0,0,0,0,0,0,20.55545095,289.5321283,780.0325646,1023.788776,800.4538939,1111.184444,1448.249712,1086.257494,1086.088043,750.8234288,494.1166767,171.1694244,109.8329016,0,0,0,0
 186  scen171,0,0,0,0,0,0,0,31.67952805,146.813446,973.0524112,874.2206733,891.383546,1017.083303,1422.613334,849.3175444,1369.756268,615.4011033,431.1697883,201.082694,114.9946825,0,0,0,0
 187  scen172,0,0,0,0,0,0,0.19732479,38.39136917,78.57185765,883.5388184,1045.92304,1107.13875,833.8295367,1174.961651,753.0212377,1425.197708,585.8290324,358.6115234,174.7922578,129.9691984,0,0,0,0
 188  scen173,0,0,0,0,0,0,0.338561555,31.55193374,146.4371863,792.7076171,1306.793438,1052.053396,1119.571226,841.1510659,811.6552461,1177.096366,671.8769293,458.6105832,192.6623877,125.5150328,0,0,0,0
 189  scen174,0,0,0,0,0,0,0,26.46560639,145.8422565,699.969408,811.0088745,904.2849161,1410.138806,816.3387748,1087.362306,756.9529822,839.7171806,542.2067107,201.2385589,116.0262683,0,0,0,0
 190  scen175,0,0,0,0,0,0,0,21.90957476,105.9777626,848.8146077,349.5868443,776.2554827,1583.555126,868.9219729,1199.10299,811.0389985,834.5484177,491.3362171,193.6596215,98.26297524,0,0,0,0
 191  scen176,0,0,0,0,0,0,0.17967072,32.66618121,140.3882431,1080.968037,648.3041139,953.8544485,1502.936844,1330.28872,1099.095273,858.9837631,671.721178,447.0638387,222.9073414,95.36582861,0,0,0,0
 192  scen177,0,0,0,0,0,0,0.726911309,25.13824395,198.0112747,698.2743657,1286.079533,774.579162,633.4298397,1579.311362,983.1601416,1020.38623,730.0985729,458.5467283,169.8387394,105.6721403,0,0,0,0
 193  scen178,0,0,0,0,0,0,0.349993764,24.24790289,142.3088611,523.6561787,1233.599546,764.5765865,471.4094687,1140.437759,1086.943589,1201.083522,724.7723358,506.9170093,161.8574707,113.91388,0,0,0,0
 194  scen179,0,0,0,0,0,0,0,26.99778342,15.7723076,730.741801,629.1769726,1081.211642,1385.244367,1436.895333,1061.7986,1086.321725,663.9402243,525.6362897,198.6931199,107.9390124,0,0,0,0
 195  scen180,0,0,0,0,0,0,0,25.35490697,71.57359629,633.8582155,1020.827828,1180.676753,1498.065201,1565.045382,1092.406224,987.5806985,784.1006334,477.1326908,175.6675189,109.4407019,0,0,0,0
 196  scen181,0,0,0,0,0,0,0,27.33544743,268.2795326,547.3048199,1223.88218,1215.212016,1554.052309,1071.87924,1233.085265,863.4119743,840.0080866,401.828492,186.050253,125.6181818,0,0,0,0
 197  scen182,0,0,0,0,0,0,0.055765093,25.74961843,230.2842711,733.1439301,997.4504559,665.2770842,1450.066569,1132.425616,1289.0848,980.794969,711.9259346,458.1955802,226.85304,136.0399042,0,0,0,0
 198  scen183,0,0,0,0,0,0,0.65554671,34.4821249,47.99634236,697.381842,849.9926957,557.8666694,1115.682201,1470.976598,1159.305791,1036.998714,679.076393,502.4410425,206.0819813,144.3851088,0,0,0,0
 199  scen184,0,0,0,0,0,0,0,24.67645518,95.7459939,842.3841386,1048.165563,844.206527,1099.972933,1339.161616,1101.875694,1222.059798,830.8907109,443.259989,165.5453445,140.6651043,0,0,0,0
 200  scen185,0,0,0,0,0,0,0,26.16087817,178.982757,785.3225319,949.8768685,1025.103155,1180.841994,1431.529204,942.7844533,1052.420389,817.3285598,443.0128859,179.4035658,144.6808931,0,0,0,0
 201  scen186,0,0,0,0,0,0,0.091079702,35.75887422,130.0480994,861.7379343,770.2891913,1029.739926,1294.556365,1493.576147,1204.262283,935.5725323,793.0039896,474.7774019,170.9662551,146.8401956,0,0,0,0
 202  scen187,0,0,0,0,0,0,1.201892638,27.9772067,132.6524271,1119.364829,1156.295151,971.2678919,1020.540681,1271.689986,1469.83161,1237.473465,750.2797549,481.3878331,168.5986933,133.9297474,0,0,0,0
 203  scen188,0,0,0,0,0,0,1.060164132,23.48803556,141.3666988,877.5073353,1268.417081,983.8536661,1012.819913,1251.169428,1170.256158,1058.994915,684.5075383,497.2459196,197.8881205,116.7236655,0,0,0,0
 204  scen189,0,0,0,0,0,0,0,37.71630805,150.8743275,908.1732399,880.1325305,1001.931086,1097.164435,1118.974707,1202.779846,1019.970438,675.744227,511.6166252,204.2368631,109.1963301,0,0,0,0
 205  scen190,0,0,0,0,0,0,0,28.73219772,192.554987,1106.950414,771.3301728,1133.456627,1233.084187,1200.631243,1378.612047,867.6194414,820.0220382,517.9378069,192.4325325,121.4082427,0,0,0,0
 206  scen191,0,0,0,0,0,0,0.808333503,13.07543259,193.7780179,1052.343822,970.1523647,967.7577616,1165.763519,1524.807924,1522.413601,862.3193573,873.1376968,492.9783111,173.1155961,138.9125677,0,0,0,0
 207  scen192,0,0,0,0,0,0,0.121218902,29.20289384,10.88313768,1030.803728,830.6971688,656.7400081,1016.263485,1300.257119,1305.0563,1099.715951,733.5825084,494.9318594,166.169276,138.555978,0,0,0,0
 208  scen193,0,0,0,0,0,0,0,10.05780853,0,704.0600399,944.4321432,345.7782291,982.200521,1059.706667,1191.098085,944.8993515,740.4496173,497.4361373,162.8001999,137.5778871,0,0,0,0
 209  scen194,0,0,0,0,0,0,0.056874735,9.281181137,93.61239138,547.7050146,876.862707,774.3182726,1032.698765,955.6540732,1405.709413,918.038095,672.2225489,533.6571588,148.0508008,122.0671115,0,0,0,0
 210  scen195,0,0,0,0,0,0,0,32.81428334,181.807269,714.3430311,616.9294851,1195.969183,913.374248,628.539948,1417.407057,994.0899027,894.2923213,509.9030552,161.2309428,96.5509772,0,0,0,0
 211  scen196,0,0,0,0,0,0,0.198798475,19.18513799,222.1492212,664.5518559,807.3786444,1328.923185,701.5257585,1261.192559,1227.043613,850.5635243,907.4724798,406.2079977,177.4029289,101.7645785,0,0,0,0
 212  scen197,0,0,0,0,0,0,0.546148749,8.914096997,172.6989518,589.2135689,1046.616602,1032.29135,1022.305566,1645.432839,1193.555861,852.6074316,618.7023016,427.9012639,190.2408854,120.0608328,0,0,0,0
 213  scen198,0,0,0,0,0,0,0,19.36270751,95.9055811,593.3882757,1007.231794,711.7360129,1302.343753,1021.276722,1082.711836,1053.50535,690.7633884,450.5110518,183.2785301,111.8721158,0,0,0,0
 214  scen199,0,0,0,0,0,0,0.390911345,43.28398017,78.47080738,949.4002,993.9727092,1039.74289,1154.944991,1012.431084,1032.210447,1226.237545,820.8309116,473.1770607,172.3556145,118.1930625,0,0,0,0
 215  scen200,0,0,0,0,0,0,0.741255988,36.57635925,118.6937713,959.3305367,1075.03041,817.6861118,1282.01833,1234.616951,1245.165321,1131.575163,749.5723266,502.7769357,202.3060533,139.2371715,0,0,0,0
 216  scen201,0,0,0,0,0,0,0.166424259,36.30873037,200.503162,928.2748661,1359.041789,951.7591599,1322.373951,1315.843167,1058.028998,1020.04711,742.315737,460.6419844,192.3978911,129.6097649,0,0,0,0
 217  scen202,0,0,0,0,0,0,0.381113133,49.69999764,142.9734161,922.8928966,1023.771742,1305.868774,1199.836414,1236.644241,850.5206898,1234.119318,765.1693556,402.972567,164.5770921,129.6733857,0,0,0,0
 218  scen203,0,0,0,0,0,0,0.240554992,22.99681677,56.5803075,793.0523094,692.3866525,1013.743801,1097.704254,1048.719098,1090.195967,1160.635118,716.8199733,399.4993471,177.3387494,131.835997,0,0,0,0
 219  scen204,0,0,0,0,0,0,0,0,110.0053495,954.7498475,944.7721221,624.0260339,986.4679404,1041.518629,1323.47945,1076.014734,843.0756742,422.7483067,191.5603163,135.5986387,0,0,0,0
 220  scen205,0,0,0,0,0,0,0.888568873,3.137765889,128.9857727,742.6908761,751.8108461,747.6053906,1163.415888,1063.23404,1039.412272,1119.721602,781.374541,458.4503354,185.4980993,150.6087409,0,0,0,0
 221  scen206,0,0,0,0,0,0,0.393676573,10.34519957,216.3245623,439.8079265,476.003539,1114.098502,1106.178284,1141.621943,1123.213766,1084.129519,788.6212298,490.9419884,208.9127149,132.228502,0,0,0,0
 222  scen207,0,0,0,0,0,0,0,8.051998063,183.5299178,684.1912846,553.1519484,1308.211739,876.9272307,1094.689388,1005.057851,1171.933344,916.2676387,464.3783707,235.3061137,106.2694444,0,0,0,0
 223  scen208,0,0,0,0,0,0,0,7.863964652,139.407682,691.2260181,766.9473618,1263.559212,1031.93185,1387.459033,1035.598897,1058.730531,826.6640196,448.6554455,218.4860706,101.6549789,0,0,0,0
 224  scen209,0,0,0,0,0,0,0,34.00181379,175.4454718,611.1382682,944.3144714,833.3159114,1029.095104,1642.298271,1339.259701,915.7147968,779.5614542,442.0200087,199.3837171,115.7495843,0,0,0,0
 225  scen210,0,0,0,0,0,0,0.631897017,30.62388199,82.41174323,573.1138278,852.9200775,954.6627054,1004.416435,1410.765696,1249.005576,1047.948895,796.2679312,477.8101123,192.9941412,129.7099928,0,0,0,0
 226  scen211,0,0,0,0,0,0,0.71890338,0.111206557,198.7938723,433.7026057,823.2136959,894.7454208,1019.884842,1609.586308,1081.627292,946.2377042,923.5373438,506.6471489,212.5965871,109.725418,0,0,0,0
 227  scen212,0,0,0,0,0,0,0.513930283,0.909797629,310.236618,781.8350534,717.3760689,835.1774731,889.2516654,1647.804741,856.0574191,929.6800046,945.061212,481.5100552,181.3674858,123.1006368,0,0,0,0
 228  scen213,0,0,0,0,0,0,0.624787408,16.54549835,123.0413092,943.4870287,200.7437888,1042.098276,956.7356969,1298.083626,966.1207563,861.6581451,813.4283,505.0992436,138.4118921,141.0786497,0,0,0,0
 229  scen214,0,0,0,0,0,0,0.488145775,13.95180801,28.71180413,608.147878,242.3596504,910.7534882,1023.881475,1136.445246,1270.670646,910.3947748,825.7758447,528.9396192,184.4069011,117.8905136,0,0,0,0
 230  scen215,0,0,0,0,0,0,0.87801201,10.87080498,115.3153327,605.6293213,493.5937354,1239.727856,1315.251037,1226.266641,1244.284361,1167.046569,767.8677651,430.5963642,189.9694733,93.13131868,0,0,0,0
 231  scen216,0,0,0,0,0,0,0.774438502,27.95576964,152.1061621,746.2682039,559.2392542,1740.348985,1373.931187,1444.623059,903.8555499,873.2101127,830.2317768,345.6779046,154.5433907,109.8724933,0,0,0,0
 232  scen217,0,0,0,0,0,0,0.496388919,13.30453276,73.73028089,752.1647647,750.3298942,1677.849516,1182.1252,1816.089116,1071.017433,821.0883337,920.2259879,372.7675547,192.1829108,122.4721695,0,0,0,0
 233  scen218,0,0,0,0,0,0,0.123423072,11.53915793,76.14321498,849.837149,803.0992368,1493.422727,1140.993186,1753.016355,1249.514993,1130.308355,928.4288777,466.2915065,199.3766837,123.5350687,0,0,0,0
 234  scen219,0,0,0,0,0,0,0,30.01194321,189.957538,878.9850474,673.4369312,1442.304252,1197.991761,1374.416697,1420.426207,1139.771963,914.3224615,474.3378299,181.8069578,135.3528142,0,0,0,0
 235  scen220,0,0,0,0,0,0,1.088881981,22.04422684,130.4271565,675.3855263,1004.300981,962.6812048,1128.194286,1375.292762,1289.577172,995.5247215,751.6256716,411.5974153,205.4295254,126.9852017,0,0,0,0
 236  scen221,0,0,0,0,0,0,1.033732996,15.25491542,118.2050701,493.458049,1060.970793,827.5496134,1013.046895,1010.781068,781.7907219,1041.249694,618.9697401,437.0529014,218.9561748,104.8862019,0,0,0,0
 237  scen222,0,0,0,0,0,0,1.060731153,22.60780514,25.98838375,423.7280096,791.6120043,1006.467397,1154.19919,1268.163782,1052.557079,944.8354985,646.1828634,429.3502436,195.0826653,117.8826943,0,0,0,0
 238  scen223,0,0,0,0,0,0,0.123862802,13.92715335,0,619.2263793,1097.699747,1315.281893,1106.61063,1282.917682,1279.581568,820.7321651,708.5459106,451.8253302,179.0150293,128.6876881,0,0,0,0
 239  scen224,0,0,0,0,0,0,0,0,101.8229258,752.019093,1187.863213,1162.851248,1041.175679,1064.306889,1012.161532,940.323707,746.5409148,525.1583054,224.435327,105.9972142,0,0,0,0
 240  scen225,0,0,0,0,0,0,0.111190782,0,117.0807538,879.9161438,1161.760401,887.932859,1311.954781,1391.996441,824.6525626,1147.018327,771.9693318,471.4162297,202.6386653,131.6762908,0,0,0,0
 241  scen226,0,0,0,0,0,0,0.541822669,0,96.32365413,736.1978051,1109.213016,1046.591091,1007.129307,1157.589801,1042.863728,1269.705071,730.0052441,459.3738367,186.6511228,155.438121,0,0,0,0
 242  scen227,0,0,0,0,0,0,0.111592163,7.590762845,131.6353131,652.5484302,985.1342664,956.8393231,985.0533404,1254.194595,1593.140151,1138.511739,713.1884427,484.8973157,202.6839342,145.6866753,0,0,0,0
 243  scen228,0,0,0,0,0,0,0.238290517,0,119.0519719,959.7466789,1063.487095,749.8003064,1210.213691,1425.552564,1692.210222,1087.428647,878.8110233,451.517363,178.4939453,146.6053778,0,0,0,0
 244  scen229,0,0,0,0,0,0,0.827450438,0,119.9958735,749.7365964,981.2157215,647.8668136,1116.789631,893.8407005,1302.018853,911.1165583,819.4979319,442.9704575,203.6149903,125.026872,0,0,0,0
 245  scen230,0,0,0,0,0,0,1.131874009,13.61401887,50.90206965,482.6145534,964.1208598,1094.097909,1279.261961,789.3395094,781.7072005,814.4381525,736.7022754,450.4828186,218.6248754,126.4590552,0,0,0,0
